frame,id,lobeDist,intensity[photon],offset[photon],UncertaintyX,UncertaintyY,UncertaintyZ,x[nm],y[nm],z[nm],Probe
1290,490,6.74343394401563,4943.58032821488,21.823804009564,11.3679710835374,11.6053914789544,17.4638241088298,31473.9796840364,18362.0251215678,859.837186114481,0
1291,491,6.92065899492345,4638.14578621488,21.823804009564,11.8503128639942,12.1113327114602,18.2085493449649,31482.3188109845,18332.6141567023,867.139768655326,0
1292,492,6.64118445516998,4768.87009621488,21.823804009564,11.6372212181034,11.8877214420931,17.8795148048347,31493.0764294705,18342.0231837292,870.335595034869,0
1293,493,6.92678959657209,4517.59748821488,21.823804009564,12.0564178434882,12.3277513091946,18.5268338124892,31468.964431106,18350.0109890031,876.925946506388,0
1294,494,6.69797338759612,5200.24930621488,21.823804009564,11.0013808600264,11.2213811998509,16.8979581047009,31469.9445051669,18348.6326087095,870.59190113221,0
1294,495,10.3538789600479,2681.55204001082,21.2680900160093,17.0630366449386,17.6153633552546,26.2668031086794,23871.8532723628,22148.2392244071,-1054.5639915431,0
1295,496,6.67991075605277,5119.54604221488,21.823804009564,11.1131693836827,11.338433762749,17.0705008912081,31472.3024733083,18347.4886321795,837.836730345376,0
1296,497,6.88918962667438,5268.99245221488,21.823804009564,10.9085288668064,11.1241892852448,16.7546522599353,31479.907461275,18350.818009916,857.702873363338,0
1297,498,6.78354032784517,4510.21877821488,21.823804009564,12.06934873593,12.3413337797776,18.5468040073365,31465.0627209763,18344.6720152652,820.506457243856,0
1303,499,11.371999134855,3492.27062417226,22.4665780132937,14.3816906515443,14.7844784693225,22.1218578923808,26616.2586484845,29405.0363137044,-990.130013598867,0
1304,500,10.7801888968208,2966.63434529642,22.4803606225418,16.0807486307997,16.5856029932498,24.7503531403151,26555.7002683468,29458.0480792825,-973.535578091903,0
1304,501,6.45074280767125,1990.55636679616,22.558154507378,21.3450530988109,22.2083751805463,32.9060260785789,27828.9035409567,29653.527709524,1006.322332566,0
1305,502,7.83320312511627,1672.71767390449,21.9029519663481,24.0812340277587,25.1388241412142,37.1472536432236,30817.2039116088,20308.5364311724,1255.37395992979,0
1307,503,7.68406370251599,1795.68883190449,21.9029519663481,22.8558266783863,23.8203534931735,35.2461303916892,30814.0864945204,20219.8093728809,1227.46338865194,0
1310,504,6.56168961718689,1566.16412051382,21.9354050410737,25.2969949166156,26.449707057677,39.0341910059315,31650.0177477077,21024.4682929354,889.706973203802,0
1311,505,6.53585073981401,1785.54308051382,21.9354050410737,22.9589010361554,23.9317246893638,35.4061712175637,31609.0990415618,21068.9591940213,807.011604938123,0
1312,506,5.9609966636162,1606.21484003024,21.9441866982648,24.8280692163562,25.9442369181728,38.3064276590368,30734.6649927641,21905.7504840625,689.538283983408,0
1313,507,9.32506283997808,1949.52558307379,21.9176524012354,21.5297252582615,22.3964564345092,33.1896013989749,29218.2163400743,22509.1873073178,-1401.96598091678,0
1314,508,8.92129221258829,2026.90292107379,21.9176524012354,20.931931873587,21.7554371052305,32.262778103359,29224.8341243077,22584.5770722554,-1386.54727188422,0
1315,509,9.1675862738414,2015.02553074225,21.9255278080393,21.0226097007869,21.8527539414514,32.4033882350542,29212.1494545921,22681.9710880021,-1314.79929440695,0
1320,510,5.79341932567679,3594.60886906594,22.0583090912367,14.058541238065,14.4390050366093,21.6211317418076,31814.7767246729,28390.4418329326,287.394905241537,0
1321,511,5.81488926826349,3552.78413719328,22.035820402815,14.1673624615119,14.5537792093912,21.7893210451419,31836.089392907,28406.4730583314,299.748938893555,0
1322,512,5.84863380694284,3304.99163719328,22.035820402815,14.8783204667002,15.3058009996498,22.8887438486118,31833.8900136029,28407.9565146304,240.220710089672,0
1323,513,5.81290969347466,3444.32811319328,22.035820402815,14.4672472601515,14.8708188217737,22.2530162785741,31842.8846847276,28427.6435802759,294.557772267579,0
1324,514,5.77268822960751,3614.54504119328,22.035820402815,14.0038075460201,14.3809722495588,21.5364536548398,31833.8674839696,28408.0170788949,272.606320682658,0
1325,515,5.79368027111422,3380.89059106594,22.0583090912367,14.653295439566,15.0678551897847,22.5407872472896,31826.33835905,28408.1912431138,285.165227059399,0
1326,516,5.9757576946197,3403.51393519328,22.035820402815,14.5845277181086,14.9948745930445,22.4343787177458,31844.6079320774,28413.1423767207,257.546444104847,0
1326,517,10.3863386607689,2318.30505869895,21.3461243007441,18.9092208270662,19.5833919206499,29.1259151061362,21835.0374448111,25296.3070270374,-975.000647686544,0
1327,518,5.88093666467745,3525.97849519328,22.035820402815,14.2399428360995,14.6304889881911,21.901541880474,31840.3897029715,28419.4855442098,274.764625924569,0
1328,519,5.90102921394625,3490.12498340135,22.069060935286,14.3423824600745,14.7391017693971,22.0600249181673,31912.9159255945,30156.0216759812,399.345459731363,0
1329,520,5.83957706178581,4255.88165644,22.0703151122092,12.561788280737,12.8609742354747,19.3079751957486,31899.7048845797,30128.0979047493,414.168730755152,0
1329,521,11.0291188240173,2313.98285882345,21.3176503042571,18.9289566047584,19.6040573405114,29.1563764220382,21860.6849314716,25369.9572032723,-998.703021529482,0
1330,522,5.91894803364819,4199.35519207215,22.0650834909764,12.6728771234595,12.977833555506,19.4795856386025,31889.2252929931,30118.9339528885,435.508391094085,0
1330,523,10.7143887879868,2659.74307429699,21.2953819158384,17.1644071441252,17.7235113436519,26.423815599329,21813.0807166629,25307.23021512,-978.20884475118,0
1331,524,5.94444672594771,3855.30907207215,22.0650834909764,13.4141365274326,13.7588265897324,20.6250229031762,31894.3526433138,30123.7644383863,424.676740261204,0
1332,525,5.9005235059334,4584.85424407215,22.0650834909764,11.9606203061775,12.2289717220823,18.3793956873217,31890.7267397523,30124.9446143467,453.492487749417,0
1338,526,6.72665094803956,3957.2374704522,21.8972684107998,13.1659035119368,13.4956593779932,20.2409899739836,27544.3140305859,23880.8271936464,921.665689843523,0
1339,527,6.74242259175388,2642.06249980686,21.9084099493772,17.3408547630009,17.9188959926512,26.6990813574596,27557.3071547135,23887.8009782328,942.991799660356,0
1341,528,10.4189522749448,4005.54166435528,20.9135995439091,12.9625560610346,13.2729374829842,19.9244269395567,36074.5536158196,25493.5007671333,-1082.94934741978,0
1360,529,9.3614047148434,3084.93398130981,21.6902012301836,15.5495832116428,16.0133270517866,23.9260894559761,33771.3227164263,16443.326533589,-1198.39754613671,0
1361,530,9.40885003659318,3234.95306730981,21.6902012301836,15.0537451513043,15.4879894896787,23.1590913919695,33791.6232542401,16473.8128416129,-1188.29391674199,0
1384,531,6.70138329114755,2540.24320113084,21.7406121588391,17.7968514874924,18.4024212634711,27.4045584096395,35021.8091732462,17394.9080996511,789.760319649323,0
1392,532,7.65718154253942,4012.41148609035,21.7465256460957,13.0303974105517,13.3515976260433,20.0312415221996,32897.2416903077,18389.5235818067,1196.02816693969,0
1393,533,7.51089877980197,3989.23516441372,21.7437968590251,13.0803710329219,13.4042143728732,20.1084538805027,32918.2845115303,18433.1987240345,1177.46419947121,0
1394,534,5.85956903537036,2762.31533580877,21.7344259560308,16.7857226657363,17.3261913618029,25.8391128983521,33087.9643753834,18936.1195738682,426.350036783658,0
1396,535,9.19052734740431,1929.53469633453,21.9198703750855,21.6918707867459,22.5704691321994,33.4410326001483,29853.2319909256,35707.0901548699,-1203.03350755028,0
1405,536,6.29881512886234,1600.76215631825,21.5856397219936,24.7914209715339,25.8979936593359,38.2476886929667,30856.417132613,21776.5971717604,647.316825680387,0
1406,537,6.33504484472485,1771.11124031825,21.5856397219936,23.0095162945323,23.9800800021908,35.4830123668174,30832.2220185027,21779.0364692315,646.671521355248,0
1417,538,7.83250478736227,5130.72171150827,21.6671944798176,11.0858003990916,11.3086956865921,17.0279589008793,34605.5835567374,16138.9825750092,1145.58576229821,0
1418,539,7.55185011543189,5794.80561150827,21.6671944798176,10.2523043709297,10.4371844127235,15.7418167772909,34578.6605157574,16158.1679911486,1147.21759525766,0
1418,540,10.1871311134587,2953.73314327187,22.7010457233521,16.1594042928274,16.6715851217858,24.872752276728,27722.6007470379,31974.9503208118,-1094.94499035393,0
1418,541,5.00417854098628,4182.5216876054,21.4209065255373,12.646136814624,12.9443824126155,19.4368082040007,35239.1991776471,15665.5253139044,206.69509183611,0
1419,542,7.41334262769912,5717.29611750827,21.6671944798176,10.340843048879,10.5296451278217,15.8784062371511,34572.3388213027,16149.73602326,1158.72146088077,0
1419,543,10.0450504172286,3211.83381127187,22.7010457233521,15.2540500054001,15.7106385591198,23.4718105029258,27715.8146004849,31997.780816515,-1087.05090121894,0
1420,544,7.33333507654879,4386.81342270907,21.7014658650712,12.2804062330836,12.5621330019682,18.8725098826267,34602.1666453495,16138.8837123506,1154.97110699011,0
1420,545,10.2415255065336,3114.09263354053,22.7493670385342,15.5871450990739,16.0644548572729,23.987314589924,27732.8637551478,32006.9282878052,-1117.99504011687,0
1421,546,7.88036575044782,3161.30929792121,21.6993172828257,15.2930280227275,15.7415266853577,23.5292365552252,33333.4596376604,16048.9573475289,1244.85708948989,0
1421,547,10.139489800587,3030.43788554053,22.7493670385342,15.8821982389833,16.377659663353,24.443888089833,27717.9362011138,32014.1702812513,-1068.75952412482,0
1422,548,9.58933916992443,2641.47865445586,22.6775720548901,17.4634160473853,18.0588382890797,26.8914464287979,28183.9723670019,33186.1351767918,-1092.86675048336,0
1423,549,10.2229929759414,2739.05383445586,22.6775720548901,17.0258458650802,17.592812224641,26.2139154627036,28137.0188647602,33212.7839407559,-1070.98766150051,0
1424,550,9.42618892258581,2978.98305245586,22.6775720548901,16.0614108806671,16.5672211065293,24.7210203690921,28173.5745261764,33237.7641951034,-1112.5101549663,0
1424,551,5.7418046920642,1896.14236150034,22.4919898414118,22.0989624138492,23.0167730566303,34.0748881202762,29190.8007683435,33132.1448954607,573.01035588718,0
1425,552,10.334710826319,2843.73559589668,22.6899780981641,16.588661517968,17.1277747254376,25.5371409806644,28138.0308318805,33287.3177468222,-1113.7282451678,0
1426,553,9.66580394680264,2799.15497189668,22.6899780981641,16.771979514718,17.3227789888836,25.8209246834828,28102.3145584944,33238.5773442834,-1051.91961488698,0
1426,554,5.17100455064516,1926.70790586428,22.5202637196462,21.8489439043329,22.7486882404664,33.6872598188825,29112.3049907422,33244.672644044,641.242495398241,0
1427,555,9.62880253513491,3021.85985789668,22.6899780981641,15.9053903524455,16.4016495726056,24.4796029481042,28094.6576003663,33252.511943307,-1064.35394816847,0
1428,556,8.30210898014852,5014.68571412449,22.7001572821023,11.3297079408764,11.571381493467,17.406439232158,28089.3917791274,33071.7023148259,-1410.56039708125,0
1430,557,5.84976420973086,2944.02613791839,21.8394111273151,16.0773663425686,16.5748763527664,24.7431535091937,30567.1049814568,24391.8167261274,326.738062768972,0
1433,558,6.31048593721811,1980.13191768542,21.7096237597079,21.2428033087341,22.0854173593789,32.7438262257056,25383.1799349318,24734.3293106506,761.25802166138,0
1434,559,6.29200845392595,2120.02753752976,21.7391362758961,20.2301653977177,21.0010735489577,31.1742453788958,25378.812269855,24777.0935609591,816.184926015455,0
1435,560,5.74664519243913,2027.00324568542,21.7096237597079,20.8870727484606,21.7041308919914,32.192345263594,25394.0171961399,24756.3167891193,730.582446952319,0
1436,561,6.24024427052935,2142.18569352976,21.7391362758961,20.0800445315791,20.8404129946803,30.941584451743,25390.6050270942,24745.452801465,737.946716185525,0
1437,562,9.26566269921873,2031.80125353423,21.2552425088634,20.7548847494177,21.5554036023946,31.9854762939645,22078.5364132543,25511.8107034824,-1252.53364575904,0
1438,563,9.2067514415475,2797.38096153423,21.2552425088634,16.5686274337459,17.0897509664609,25.5015240535531,22058.5617865111,25482.949401839,-1258.1317113747,0
1442,564,5.7654900620545,3920.41057554602,22.5869961475993,13.3171675002385,13.6610793219592,20.476399931167,30423.2411480382,30127.3201791649,71.1237956268319,0
1443,565,5.6457715229527,3694.21523574688,22.5582337886255,13.8558866240209,14.2295141786814,21.3090892787358,30428.6575949432,30124.1060022938,44.3515224144392,0
1444,566,5.92016989184318,3998.26819874922,22.4095148756631,13.1260807307392,13.458066724179,20.1806576368524,30579.6350809926,28700.5613383392,202.464937015006,0
1445,567,5.97247680763502,3879.10105803037,22.4322683877427,13.396299618521,13.7432231888917,20.5983400510356,30568.4688502815,28679.9995997982,199.984146814897,0
1446,568,5.81854916254301,3743.42089803037,22.4322683877427,13.7198869628324,14.084746435415,21.0985277923591,30562.7886654769,28696.1877211386,200.182647681827,0
1447,569,5.86986333779243,3984.63410474922,22.4095148756631,13.1560105211728,13.4896185892614,20.2269117537531,30572.9023735797,28684.0270407134,231.233159077059,0
1448,570,5.83538798741734,4015.04553003037,22.4322683877427,13.0917093585899,13.4220273836799,20.1275931458834,30558.6586342454,28690.7254624107,239.076893689128,0
1448,571,6.94459028901401,2194.03541873525,22.6200787038442,19.909410691346,20.6705870747668,30.6806558421112,26432.0414609308,28695.1705000989,1122.40100870056,0
1449,572,5.91338320420439,4558.00845603037,22.4322683877427,12.0378037897203,12.312821169438,18.4993629828114,30573.7505869313,28683.9994625783,232.042332521108,0
1449,573,7.1185393647925,4439.07952073525,22.6200787038442,12.2653315891532,12.5534394391134,18.8512003803688,26425.6367439521,28670.5665879777,1055.81432560428,0
1450,574,5.82649540078618,4142.35067999926,22.4362752422438,12.8230379883478,13.1389692714608,19.712430602898,30560.7622310177,28698.4251674478,209.611476193414,0
1450,575,7.26582278610494,4748.38621805898,22.5999347278069,11.7326558258858,11.9935218905598,18.0284372500288,26437.2613554553,28674.2797478705,1035.3017943806,0
1451,576,7.07990157665183,4372.82089205898,22.5999347278069,12.3859281462973,12.6801389701299,19.0374539480669,26420.5213137177,28681.1949298254,1052.99515449548,0
1451,577,5.73956930353917,3127.63488599926,22.4362752422438,15.5005886227156,15.9693439728307,23.8524849377321,30541.6174614978,28663.7163748623,200.385834507234,0
1452,578,6.93645977779634,4127.40720005898,22.5999347278069,12.8692444100485,13.1889819498125,19.7841982997308,26434.3188971255,28684.973844247,1044.83051058616,0
1452,579,11.366481231302,6140.59467307688,21.2408045090441,9.85489797011693,10.0200153862912,15.12813566254,35879.7021718869,27548.097600218,-951.998626790789,0
1452,580,5.3075348963976,4534.2303978922,20.6119080985024,11.9224490924135,12.1776637152039,18.3173472571328,36955.7489940768,27619.884991594,524.925926306519,0
1453,581,7.07250872285502,4189.19013005898,22.5999347278069,12.7428406734879,13.0558333373682,19.5888802846665,26437.4740755949,28678.6780587713,1048.00611509318,0
1453,582,11.1650709065282,6610.51923644305,21.1692927568962,9.40294632868735,9.54892231394175,14.4311459504343,35859.2179704178,27539.7059717262,-965.594564830645,0
1453,583,4.95867023731597,4546.38799826293,21.6128542175373,11.9882668177464,12.2545576081754,18.4211385158244,34740.8896423661,27476.0288610566,676.273207703996,0
1453,584,4.90579693774369,3944.95683189834,20.3786287439764,13.0392946903202,13.3489058307334,20.041660233684,36604.4549764601,27560.2670601379,-133.424190716694,0
1454,585,11.1603982766345,6403.43093107688,21.2408045090441,9.59737859049003,9.75172108488636,14.7310317410524,35883.4206449437,27538.0582884009,-968.858330054731,0
1454,586,6.58095740292488,3842.28531897651,22.5849085642307,13.497637553308,13.8514801144104,20.7553431056854,26349.8862864378,28662.288435952,1060.02762147763,0
1454,587,4.72063399019244,4149.70648578747,20.516228966727,12.6251847331221,12.9146820166041,19.4023265555846,36934.8481221902,27683.5828520136,642.247296052935,0
1454,588,5.88066507251811,3514.70070034546,21.6929385740537,14.2317424659951,14.6185264879627,21.887954270855,34735.2781526726,27572.4139303539,565.5582550053,0
1455,589,5.74501629012495,3349.82652955178,22.0581574164936,14.7453743138412,15.1652965204732,22.6831897640651,32260.0037934134,27229.1795745738,92.243485014777,0
1456,590,5.79799601370919,3373.28421955178,22.0581574164936,14.6756875543959,15.0915481545586,22.575416387383,32246.0298968205,27216.1582495336,153.280534747966,0
1456,591,4.16967849241145,2325.14527490831,22.2598067104509,19.035734817094,19.7311719180602,29.325400490436,25097.1064974553,28898.1122654845,330.811342672079,0
1460,592,6.53141269190051,5165.18020376308,21.8126021155861,11.0487518701846,11.2709012613436,16.9710515218384,34279.5659386453,18856.902215927,730.16650276761,0
1460,593,8.40482573098189,3511.62757910474,21.3949369597658,14.2059892326632,14.5884225394657,21.8473401079606,35610.1693896668,22746.9533057829,-1477.32234219033,0
1461,594,6.52152360203908,4420.54722176308,21.8126021155861,12.2285483891789,12.5085107059723,18.7926561209167,34286.0069814716,18866.3271486796,730.235344189709,0
1461,595,8.44417394129568,3349.91268710474,21.3949369597658,14.665245277093,15.073832755992,22.5574300952502,35609.8825951906,22790.0363122625,-1374.07685819453,0
1462,596,6.47456061103754,4638.07599776308,21.8126021155861,11.8494936650841,12.1103885839112,18.207261084144,34283.9270366699,18851.1548718874,696.374208929768,0
1462,597,8.37416079273791,3519.31465310474,21.3949369597658,14.1851006883478,14.5663580445956,21.8150465069459,35588.6229765514,22778.1405160071,-1432.36048824338,0
1463,598,6.4796352314376,4565.03239727953,21.8174300944093,11.9736296687188,12.2407554766281,18.3989675391679,34273.4485313093,18852.2181734689,730.025109213548,0
1463,599,8.27623543526651,3349.80255710474,21.3949369597658,14.6655715481665,15.0741778095727,22.5579346225204,35613.1708737294,22758.1381948412,-1440.73714216778,0
1463,600,11.0354519570817,3929.01437557203,21.1008025781865,13.148266867583,13.4700908201415,20.2118091094898,35891.9767734335,28774.9560012382,-938.530617820487,0
1464,601,6.55689294894486,4365.85666376308,21.8126021155861,12.3290815231738,12.6141768998286,18.947935765859,34275.8866180848,18875.1221043683,729.959964710847,0
1464,602,8.49638803558791,3374.29546910474,21.3949369597658,14.5934791262908,14.9979421312536,22.4464568396842,35588.6824061104,22757.9340314623,-1417.62760025568,0
1464,603,11.0859590232522,4503.69474157203,21.1008025781865,12.0180031679112,12.2817876574596,18.4659565809812,35937.1514404436,28796.3771462839,-923.066949953425,0
1465,604,6.43095774752331,4226.25049127953,21.8174300944093,12.5965600121421,12.895504405631,19.3611254836817,34292.6834575563,18847.266970507,708.442391982955,0
1465,605,11.1681799191961,4050.00319357203,21.1008025781865,12.886784954117,13.1948375553877,19.8078190198216,35896.6956851584,28798.4366747112,-931.787137483421,0
1466,606,11.1669327907094,4830.81489024573,21.1736559768134,11.4876017492523,11.7260653603553,17.647202190889,35918.0966098613,28789.2300311071,-974.441643122648,0
1466,607,6.3709812275827,2176.40618576308,21.8126021155861,19.8681181077315,20.6147573461888,30.6134526860351,34276.4191805504,18860.3305027267,727.786352879379,0
1466,608,6.78887479218352,3330.50438515579,20.3479950020379,14.5941912251707,14.9878795845228,22.4445763562887,37083.7965792771,28743.2019591718,545.242307799254,0
1466,609,5.88816844910328,2866.71523542259,21.6565102611241,16.3490197457187,16.8612297648985,25.1629632715406,34736.2371100086,28808.8146309364,631.879658485694,0
1467,610,10.8212949604033,4974.01591957203,21.1008025781865,11.2665468129315,11.4939658389821,17.3058340879448,35917.0115073035,28746.0058449796,-917.915032451129,0
1468,611,10.7559025091676,5241.76397557203,21.1008025781865,10.892019778938,11.1020118980571,16.7278183482373,35882.1685784007,28761.6169061483,-925.957857321575,0
1468,612,5.1312471988963,3327.56665074476,20.1685636252466,14.5805099038685,14.9715290057163,22.4229014971728,36919.5576970895,28867.7105649628,595.128320493666,0
1469,613,10.1589872314744,4446.60334957203,21.1008025781865,12.1186910132399,12.3874860948179,18.6214394987292,35880.6644546457,28720.4640762044,-941.824263117054,0
1469,614,5.49714829794792,2856.93850631852,20.3186123576955,16.1923926938242,16.6791614722156,24.9162400109094,36943.6262352504,28808.9170674841,693.033831277414,0
1475,615,7.04739020163498,3615.13508587282,21.6164284340942,13.9559805847287,14.3265211043787,21.4614292810598,34914.962454703,24568.4945093484,988.587673178768,0
1476,616,7.01861803782205,3893.65385587281,21.6164284340942,13.2802102021092,13.613666370275,20.4169537454003,34911.8734165966,24596.0208767197,1004.64029216973,0
1477,617,6.8452520209371,2263.7603142666,21.6186137655655,19.2820570006623,19.9854107487383,29.7045726690508,34921.8218344698,24522.1623703692,993.310464201564,0
1480,618,5.86350738980494,4615.26618399915,21.8858993046932,11.893912930871,12.1575717794957,18.2760065157942,32858.5356126335,23778.0239512896,498.607584955368,0
1481,619,5.92969852609916,4345.13601173319,21.8796832175969,12.3737788453685,12.6617010260107,19.0171238828221,32847.5731871744,23766.5427837783,462.523191603366,0
1482,620,5.8811516964631,4753.07955773319,21.8796832175969,11.6669521642372,11.9193219128331,17.9255333516161,32857.9510382655,23767.9892990986,464.729351992222,0
1483,621,5.80460958039754,3599.18146973319,21.8796832175969,14.0267448854326,14.4037360820428,21.5715108197822,32852.3561081627,23769.5734777983,449.55748813371,0
1498,622,9.12938835218013,3296.50624717167,21.2063379261882,14.8024593247098,15.2170197490856,22.7690792811345,33890.4682798447,33178.1755966731,-1234.91217492006,0
1499,623,9.65794393030595,2852.61438551438,21.1318245497641,16.3286379384465,16.8334435727985,25.1297296484039,33951.4474336183,33219.5803695431,-1173.70373692801,0
1500,624,7.439216543639,1883.17195769724,22.020330962824,22.1021104538119,23.0124939872995,34.0776574258711,31821.5400293706,31761.3942037994,1071.10029750128,0
1515,625,7.24179776242519,5322.40359320382,21.4296125240353,10.8094950948791,11.017932393216,16.6010880562119,35430.1837016504,23392.8222864428,1146.6329806683,0
1516,626,7.1611460855191,5067.32048720382,21.4296125240353,11.1572358020414,11.3818411316802,17.1377604490423,35418.6832211943,23410.5526028351,1109.65622669325,0
1517,627,7.06944005822334,4611.51444320382,21.4296125240353,11.8617727760301,12.1203737138744,18.2254201045196,35424.5349589172,23388.7823751279,1164.91202033185,0
1518,628,7.18122721070469,5625.12893720382,21.4296125240353,10.4328021046193,10.6241968755234,16.0198625559974,35416.0684340917,23381.5545064053,1126.90779134688,0
1519,629,7.15771283687342,5862.15072320382,21.4296125240353,10.1616718573822,10.3411110367518,15.6016023807231,35421.2775417,23400.4858448218,1099.91857686228,0
1520,630,7.24039429761972,6163.11794245383,21.2864568657177,9.83489247061917,9.99943371637272,15.0973587355119,35430.5766453884,23398.8612287874,1113.3134233605,0
1520,631,7.8532931211676,4616.09737921696,21.1055400415527,11.8265975358464,12.0809822298539,18.1704209660089,34981.3062378457,24123.4123587652,-161.236299125067,0
1521,632,7.06141333583519,1971.94458445383,21.2864568657177,21.2134700414744,22.0471913281048,32.6964810225147,35420.2947402143,23421.1671106618,1068.95566659164,0
1545,633,6.98629779721453,3943.97674641139,21.6840376120685,13.1739995196881,13.5023376405589,20.2529895228258,33836.1478854121,16696.6454332897,894.316136305308,0
1546,634,7.03146146429233,4862.43892041139,21.6840376120685,11.4798155187143,11.7216320920421,17.6362123149249,33854.4154140694,16683.8368773871,876.978320844713,0
1565,635,6.51701825572252,2330.85358179979,21.9887681394812,18.9537965823125,19.6399246868484,29.1974311804057,29778.7563676593,26224.8316140309,586.648613115165,0
1566,636,6.29435106261546,1873.49928936691,22.0336368478034,22.1883295930069,23.1053082961253,34.2114320880296,29726.6179974803,26532.0798739034,591.766450072873,0
1568,637,7.0859081164542,3992.07198103927,22.477399325324,13.1462940861362,13.4799495059464,20.212054099449,29047.5610807867,31480.8236592956,1152.77036322087,0
1573,638,9.49900447290822,4657.44744680184,21.756157672504,11.8125594662867,12.0711979909277,18.1501114273275,32289.2903499581,31967.259619709,-1139.24896045905,0
1573,639,5.08789990952826,3081.10217671485,21.2534290131127,15.5047763509249,15.9610612931091,23.8554583451216,33281.5461244671,31917.0667056312,623.983865937338,0
1582,640,5.7773429816685,4732.56011488889,22.5022375739749,11.7504514656528,12.0115010143522,18.0557234820751,28250.8977146516,29782.4511706459,538.956872098311,0
1583,641,5.87310445646689,4227.97223990314,22.5099322865077,12.6569407235297,12.9646569850652,19.4559571417829,28120.7024257718,29717.72467116,583.610240620197,0
1584,642,6.77895754679272,6480.26988439919,21.7254618317645,9.55358370494879,9.70884379383798,14.6642600965872,34755.5617155179,18682.6092825572,852.490499644244,0
1584,643,5.83804886481402,4248.69870590314,22.5099322865077,12.615993932394,12.9215495173397,19.3926931300214,28121.8524078894,29703.8477899449,588.071242804978,0
1585,644,6.66771830488459,5383.19887639919,21.7254618317645,10.7519040453619,10.9596640948613,16.5127602657038,34760.9238263054,18664.5187947122,846.295196894018,0
1586,645,7.8725946743014,3507.92879258793,21.9320659580605,14.277562078467,14.6692575745741,21.9594340395117,23807.8503165887,28367.4972803706,1255.5171374412,0
1614,646,10.1600499212306,4166.64364256719,21.4030858306774,12.6762363077435,12.9758945271467,19.4832643890606,36095.8869852914,16891.2079710418,-1221.95894193257,0
1632,647,5.93407781448399,3439.32660636827,21.3864748312854,14.4055423596571,14.7991857554829,22.1558416615142,33670.7783088665,24460.6917017362,307.845905031971,0
1633,648,5.72647860420624,1806.39377537278,21.4123559640339,22.6376294771497,23.5774321240997,34.9053662256809,33648.9055350612,24463.051697605,282.319565941148,0
1680,649,9.56092400207727,2521.63071986246,22.460546278172,18.0074928042007,18.6361503181808,27.7333002934448,29014.3844726955,33602.9282360613,-1082.69928865327,0
1681,650,10.0251755001634,2104.43625386246,22.460546278172,20.4834471628159,21.2830498394194,31.5697952014727,29000.5032575988,33638.4530450878,-1097.94044250426,0
1682,651,9.23647893112278,2053.89088157826,22.5157639979953,20.857359008766,21.6846289770957,32.1496841208688,28582.943949152,33717.4544823787,-1110.32115525845,0
