frame,id,lobeDist,intensity[photon],offset[photon],UncertaintyX,UncertaintyY,UncertaintyZ,x[nm],y[nm],z[nm],Probe
2211,814,10.6575037516747,3635.78378690732,21.546711359907,13.8950403467456,14.2615274302974,21.3670441487665,35305.7132289625,17087.0776177151,805.728224362583,0
2212,815,6.59644945152051,3215.66114861194,21.7046617348441,15.1169967117477,15.5551204030368,23.2569655476638,34169.4856604653,17840.9272462417,723.600459452531,0
2212,816,6.57776822504753,3115.57371890732,21.546711359907,15.426040324748,15.8808285416098,23.7345421059091,34169.6505967967,17839.3766279113,725.328797054653,0
2213,817,6.27276489277923,3302.66384861194,21.7046617348441,14.845030700518,15.2671954548421,22.8363296395276,34168.5330266182,17866.7814562798,711.363029128824,0
2214,818,6.32274542174485,3330.13027061194,21.7046617348441,14.7618271782152,15.1791483178884,22.7076536348971,34171.4595238013,17873.6340831448,695.802559411192,0
2215,819,6.65827151237386,3622.98796661194,21.7046617348441,13.9454034735557,14.3161853935996,21.4453078589752,34154.6517220277,17830.0802344408,706.26353325163,0
2215,820,4.47403871351433,3261.69420290732,21.546711359907,14.95184060673,15.3786153785143,23.0010702790415,34458.8494567947,17215.43233492,-257.849551960468,0
2216,821,6.42657448171097,3649.41916661194,21.7046617348441,13.8775061330064,14.2445001407077,21.3403482964775,34188.646881514,17839.1880688508,703.837613785648,0
2232,822,6.75157269430719,3904.63788068319,21.8185483456371,13.2758271725346,13.6108273323738,20.4106715954335,32824.9610600119,32341.2204471822,1040.85398917507,0
2233,823,5.6476139767247,6118.91566819199,22.5261022425662,9.95576147314865,10.1327227889539,15.2857808627162,30526.5063048037,31700.564446153,136.522046810318,0
2234,824,5.62134188094899,6499.81128619199,22.5261022425662,9.58113134408339,9.74195645672201,14.7079613737523,30517.3769026893,31698.4305675626,128.070825260676,0
2235,825,5.60638318766264,6197.11364171182,22.4893425290828,9.87339460344251,10.0465542499904,15.1586702218166,30583.4389688147,31778.3147429902,110.866989392388,0
2236,826,5.63052567833883,6187.04775971182,22.4893425290828,9.88361150438232,10.0572151328883,15.1744295716917,30575.0962251787,31788.2904901978,122.64832610418,0
2237,827,5.67300675704067,7151.21388371182,22.4893425290828,9.01958435218806,9.15704597207275,13.8420721727339,30583.4268239529,31788.4616647627,135.414158449152,0
2238,828,5.52522099465582,7016.19450371182,22.4893425290828,9.12815071097443,9.26999431332163,14.0094411675984,30563.1103279923,31780.7296286654,133.841607585683,0
2239,829,5.66715342900121,7224.42830771182,22.4893425290828,8.96218076891645,9.0973444239535,13.7535823907592,30569.5671587704,31789.5263185323,145.971329942427,0
2240,830,5.58995541353113,7222.88620216373,22.5294395490225,8.96540055644042,9.10089114351443,13.7586006878515,30571.175948097,31793.3507521409,132.115050946869,0
2241,831,5.69368740086953,7424.38005016373,22.5294395490225,8.81235592450038,8.94177770723667,13.5226925477356,30573.2939289733,31793.5984804609,149.38678829822,0
2242,832,5.649652565034,4085.69745184649,22.3823051504033,12.9357921612689,13.2573017624702,19.8865364983363,31049.7797820094,32284.2571362104,470.513066478694,0
2242,833,11.4894496570699,3597.41071500575,20.8928029275453,13.92101294293,14.2826880482701,21.405467458624,35101.6672157135,31329.722788533,-1009.38287396788,0
2243,834,5.80062118710184,4306.62413942674,22.2703560935687,12.4818862660061,12.778508025,19.1849800850351,31554.7876258595,32141.7648085319,564.864277376263,0
2243,835,10.6569123657219,3182.12386763413,21.1438090125595,15.1534626378755,15.5877872397848,23.3117289123055,35136.8710002887,31340.0401504927,-998.536773076808,0
2244,836,5.67408596925463,5517.02788905354,22.5641599875297,10.6410400712687,10.8490920021101,16.3431686679957,30279.4558089219,32307.0515594398,161.13807483412,0
2245,837,5.73326684631413,6154.12993905354,22.5641599875297,9.92173071828611,10.0974220070525,15.23334696504,30271.0962060912,32292.134449085,196.663405404195,0
2246,838,5.61835118227526,6994.66412505354,22.5641599875297,9.14970391486397,9.29280398491051,14.0427752683327,30268.2273769415,32289.572924,187.492620819353,0
2247,839,5.60877130714934,7491.68081505354,22.5641599875297,8.76450008099631,8.8922096745558,13.4489773083247,30288.3000480126,32307.7493033244,217.98801560678,0
2248,840,5.67932412624535,5813.2049091912,22.6618475367131,10.2958037210794,10.4886775324571,15.8106021962748,29796.8004353777,32169.3135960187,326.624179946137,0
2254,841,9.03995838056266,4110.84725348831,21.0690133021106,12.7573776292074,13.0584183254985,19.6078300305444,35871.7748625945,22185.7556187883,-1377.79355107544,0
2255,842,8.8126360451001,4418.48439548831,21.0690133021106,12.1662842340823,12.4372040706779,18.6948659804369,35946.2297247626,22193.1287347425,-1267.95252326028,0
2256,843,8.86708747147743,2030.77415996561,21.0194397125074,20.7119554412913,21.5057018743661,31.917907599195,35951.9106327744,22203.1454986452,-1345.74564279096,0
2258,844,6.46427173350735,2527.91729319341,21.9107143009843,17.8857235033002,18.4993102084936,27.5427835487122,25621.9719050462,26209.5153067355,861.074085669863,0
2259,845,6.51498943076231,2941.13043130371,21.8881161221948,16.09504184133,16.594189607971,24.7706566777165,25622.2861111209,26203.395772533,900.947738736815,0
2260,846,6.48760821935189,2688.53338636677,21.9367536362533,17.1356279024258,17.700808444743,26.381443081224,25598.5740978204,26203.5043193233,897.818881410979,0
2261,847,6.49047707979635,2319.10490416716,21.9809927319595,19.0204696113217,19.7110343525399,29.300695147351,25625.4203849532,26189.5330709648,911.53821691536,0
2270,848,11.693234263963,3784.27865978296,21.0084631259804,13.4706795698318,13.808909106826,20.7097782261362,35784.134774451,29819.6985937738,-939.642995758388,0
2271,849,5.76564037144398,2390.02096234963,21.8139174142062,18.5895427776951,19.2486500401555,28.6325043901976,32178.2962504319,25991.1658070265,389.073224412324,0
2271,850,11.6344472928495,3980.6936581767,20.8984058489723,13.0145009377246,13.3274703202568,20.0046411200619,35767.9822659382,29817.8208860457,-919.824459053305,0
2272,851,5.75131839663436,2234.8821157989,21.8277792674346,19.498643943938,20.2198687759742,30.0409780365353,32196.3285898355,26025.6282434994,411.975380546309,0
2272,852,12.0388753998001,4327.12423188222,20.7790669444004,12.3074668737942,12.5831074592116,18.9122445213467,35746.3856909088,29808.4546251312,-897.576490591108,0
2272,853,5.53430619385523,2963.66213088875,19.8612464132744,15.7262394537503,16.1797216817499,24.1936305523229,36936.8382916454,29999.3279151875,712.826325478699,0
2272,854,4.9754108737872,3026.4041677357,21.4067642923331,15.7166317909219,16.1873155586566,24.1836659664238,34584.9361563246,29640.1429894736,697.892701856561,0
2273,855,5.87660678556162,2737.67934634963,21.8139174142062,16.9024238168711,17.4512356919333,26.0200199318144,32206.0173181434,26006.6710354047,445.27396789032,0
2273,856,11.5676670559948,4300.48667989661,20.9109571523378,12.3695841621556,12.649441656174,19.0084772947914,35803.8754515666,29817.8029872089,-898.857448076586,0
2274,857,6.0212222669185,3789.77911027863,23.16968714961,13.682931234949,14.0522216431974,21.0431897296525,28613.1273721602,31151.0089532151,425.614280532091,0
2274,858,11.2233396495783,4722.2650261767,20.8984058489723,11.6356073571359,11.87912667669,17.875115880243,35756.7414780062,29800.3778970792,-960.665593816295,0
2274,859,7.71939586598338,3375.6406988794,20.0981756795709,14.4319780374116,14.8139425955617,22.1930807554159,37019.7397004946,29763.7204388593,635.359806892047,0
2275,860,6.09154974055354,3017.6513662156,21.6859712137339,15.7857759634326,16.2637438623102,24.2914965511721,31721.5302079509,23244.1662566139,380.816330516865,0
2275,861,5.83216589008981,1479.14158027863,23.16968714961,26.7736412302153,28.0680941868483,41.3333043106628,28604.9603878257,31143.600370519,384.601965323518,0
2277,862,8.61509659739072,2834.92170624381,22.7749933224529,16.6366353723299,17.1797656677124,25.6116705468646,29361.250986103,29088.0926954546,-1297.68701746149,0
2278,863,8.86389479460073,2967.60633024381,22.7749933224529,16.1171590298417,16.6275082915773,24.8075921714146,29381.3648136196,29092.0669607601,-1301.37859112378,0
2279,864,8.67948074967075,2985.33726024381,22.7749933224529,16.0509176798903,16.55713340986,24.7050724161853,29390.4907270844,29123.92168948,-1202.01574820018,0
2279,865,7.2845102517121,2076.0607870042,22.578240829622,20.7089511588069,21.5264642543176,31.9198601920116,29509.9417836626,29098.1282665864,-1069.88842946747,0
2280,866,8.72117656184027,2796.82336605359,22.7426287821697,16.7893532508045,17.3418701172811,25.8479878986278,29367.4527736264,29100.5552336602,-1298.36180436977,0
2281,867,8.78675437264255,2798.76165405359,22.7426287821697,16.7812544745569,17.3332527082034,25.8354500182924,29382.2677690191,29096.4009581019,-1251.40511282339,0
2282,868,8.72030525359097,2704.27011405359,22.7426287821697,17.1883375403436,17.7665915211215,26.4657150186874,29400.6880236208,29110.9060281901,-1255.09811938645,0
2283,869,8.60270722330256,2510.94791205359,22.7426287821697,18.1077538223342,18.7466707707569,27.8895738411894,29370.1726793705,29117.124658163,-1279.06907470192,0
2284,870,9.09608737388858,2632.97195205359,22.7426287821697,17.5130701851789,18.1125375730981,26.9685553571932,29384.9211705649,29093.0025740328,-1260.58067280773,0
2285,871,9.31219404221926,2127.05675805359,22.7426287821697,20.3822801106955,21.1787848728294,31.4141076953224,29385.2113886686,29123.0761619999,-1273.42438249752,0
2296,872,8.28066235906214,6290.49933385161,23.0358446569102,9.81194766993397,9.98549565494447,15.0647362069698,27318.9355313692,30880.8998368797,-1511.14445623949,0
2297,873,8.3228445511277,7445.25643585161,23.0358446569102,8.82147171250777,8.95367708878871,13.5374151289256,27314.8247723862,30892.9951004691,-1482.15542248345,0
2297,874,6.87973860834024,4391.66935026996,22.9724474008092,12.3833237763847,12.6802696018618,19.034222934789,27438.4644635768,30875.991454194,-1421.99040444942,0
2298,875,8.41625083945747,6040.46018185161,23.0358446569102,10.0692063233412,10.2541066740372,15.4615996297602,27308.7391222957,30888.0166718313,-1454.28819563355,0
2299,876,8.33895570488403,5455.33949185161,23.0358446569102,10.7507625445536,10.9669033887841,16.5133306450402,27306.5385528944,30899.4628965119,-1483.02005902682,0
2299,877,4.95368720683686,4215.96635400475,22.894021583257,12.7159801164949,13.0298981409332,19.5480263807593,26492.9860082877,31282.5645009833,283.698152464728,0
2299,878,11.0795785401049,4966.98011986035,23.0242304957507,11.4251100467194,11.673680356423,17.5543538284945,27497.9499364075,31721.040975576,411.682938626799,0
2300,879,8.1710478987943,6854.76257338311,22.9711384649792,9.28842954698969,9.43931690606813,14.2572444811649,27299.7100221435,30900.670705253,-1489.39239413643,0
2301,880,4.82368270611035,6379.03534611883,22.9509087513859,9.72019864473612,9.8892936774189,14.9230863401182,26464.7596638043,31304.5650520032,320.639472895622,0
2303,881,8.59255814101312,6637.43203138311,22.9711384649792,9.47953078714768,9.63843738452085,14.5519357118054,27314.8141269996,30906.4808456367,-1523.68632484432,0
2306,882,5.01313381824675,3229.54408308544,22.8715979025752,15.2177543619015,15.6738844937259,23.4161344543603,26523.7498266307,31326.4443854328,210.401835559239,0
2308,883,8.46431776192017,7781.33031538311,22.9711384649792,8.57848770894627,8.70085285922818,13.1628144281601,27314.9645614704,30898.9169997008,-1483.50361104655,0
2308,884,4.82568383006674,5185.58503908544,22.8715979025752,11.0980487830675,11.3296554823762,17.0491124931426,26474.0513993735,31262.1923058049,330.811013586298,0
2309,885,8.23378216916614,10797.3945473831,22.9711384649792,7.01594400408241,7.08310506703133,10.7561199926206,27313.6165891501,30904.5836365165,-1489.29023291782,0
2310,886,8.3427714583072,10742.2629936881,22.9849212281078,7.03814568015981,7.10605991246318,10.7903073690773,27322.2939678142,30888.4321936496,-1488.54592675302,0
2311,887,8.22308850448433,9017.82542768807,22.9849212281078,7.83069246071954,7.9253365589109,12.0106699850617,27318.964141453,30891.4040856079,-1519.21684919208,0
2311,888,7.86232853879725,6960.97049575658,22.927604050229,9.19653894055977,9.34340089488227,14.1154958349216,27352.9549842264,30879.1102054357,-1478.96544650994,0
2312,889,8.22320279628605,7298.12345168807,22.9849212281078,8.93000154331617,9.06630182680722,13.7046487597593,27331.2265881561,30888.4537761935,-1483.86650829993,0
2313,890,8.42751785194897,5407.10324768807,22.9849212281078,10.8091639409576,11.0277355531013,16.60338345673,27325.8717299162,30901.536772103,-1478.77874505037,0
2316,891,8.68633604847501,913.953429688066,22.9849212281078,38.9012645987449,41.249331344217,60.1859483992493,27334.4882493524,30897.0691122805,-1481.03078335518,0
2318,892,8.27107957988579,2712.0894116668,21.5064563913442,16.9661144471585,17.5152387143087,26.1175833501739,33442.0217092634,22971.5084475073,281.539030690505,0
2319,893,5.88111820303199,3513.40916822362,21.4904788809266,14.2121019216729,14.5958110627193,21.857047179535,33546.1282594489,23319.9948779807,488.128788531151,0
2320,894,6.19837555073044,1217.63193703047,21.5073972310081,30.4558487678464,32.0204742601314,47.0434529999868,33565.667347598,23344.3739225797,412.534281607836,0
2338,895,6.81389513598043,2109.97778228778,21.4917061651335,20.2489104124035,21.0174021627879,31.2022683344116,33944.8793503728,22294.8832008391,891.267048176713,0
2360,896,7.65404664927412,8137.62517719318,21.7525822133834,8.28897851234109,8.3949003939242,12.7151781211271,34914.0846138261,16301.8763708646,1204.68825611727,0
2361,897,7.88498015682267,5473.69060719319,21.7525822133834,10.6392197681823,10.841999485729,16.3389246687169,34909.6410359864,16305.9949880984,1143.99912957005,0
2362,898,6.25291394898432,4716.90744390439,21.9494706747551,11.7309689497522,11.9870083704085,18.0245223197687,33864.2702673597,17187.4862514752,709.451777676996,0
2363,899,6.5440000125335,4724.55046590439,21.9494706747551,11.7185735035007,11.9740004067501,18.0053823638422,33840.5272085783,17186.7215373063,732.447975059357,0
2364,900,6.44806276319956,4812.69851790439,21.9494706747551,11.5781240190609,11.8266455966563,17.7885222136593,33786.1761042267,17219.5019381049,772.165435991891,0
2365,901,6.44560077878008,5353.23858390439,21.9494706747551,10.8065242026575,11.0182802088241,16.5974590204716,33769.581146621,17224.6639105743,800.213471060126,0
2366,902,6.68884943448869,5331.24488358515,21.9546655496934,10.835602717687,11.0487419124436,16.6423448750398,33766.0525267294,17209.6820047691,736.846697287369,0
2395,903,6.23629439503722,3837.33033945646,21.8867279022464,13.4377472910613,13.7821484143036,20.6610787991634,33095.398263568,18737.0717210704,536.13028661299,0
2396,904,6.35140413664083,3812.37488145646,21.8867279022464,13.4964613115351,13.8440734450006,20.7518245840915,33073.2658639571,18720.5669252785,521.407955584466,0
2397,905,5.88733423920146,4622.66736945646,21.8867279022464,11.8815186239382,12.1445654171016,18.2568684452501,32971.1654772296,18818.6018532468,483.148614127376,0
2398,906,5.96334368173597,6850.79855091119,21.881797145037,9.23350211025806,9.37647026700218,14.1709873798188,32747.6927698304,19046.8618962618,447.829415286453,0
2399,907,5.87412062876448,6807.27517491119,21.881797145037,9.27054911155821,9.41502025519574,14.2281022076528,32754.5382569396,19053.1244842071,466.965754781327,0
2410,908,9.33436678450913,6308.11823709405,20.4606684298518,9.64152376110247,9.79314557065225,14.7978399915354,37124.4606800722,14914.0578898109,-1203.09137763706,0
2410,909,4.71905051484454,4421.34779049826,19.4042457835505,12.0100992368701,12.2596856437176,18.4499369334188,38068.12443152,14847.4201616932,572.593512269693,0
2411,910,9.38796983383804,6226.68811509405,20.4606684298518,9.72069758024316,9.87556508533792,14.9199103757486,37112.3704172778,14897.2674477017,-1219.52409947175,0
2411,911,4.88614780678748,4356.78958449825,19.4042457835505,12.1253789926772,12.3805185279276,18.6279025081674,38094.6844570926,14824.6476277485,621.382627861293,0
2419,912,7.58216583520303,3014.99070518518,21.6688005471887,15.7930043196748,16.2712207593377,24.3026278796547,28204.7370268398,22843.5185728519,1213.00324388021,0
2419,913,6.54211966571033,1212.51486496622,21.8608745877359,30.6895270926557,32.2821115614123,47.408829669143,32371.9570323286,24077.9446203618,976.673794377369,0
2420,914,7.55232117149977,3888.96057261984,21.6775855614899,13.2971208252315,13.6320302700336,20.4432358671399,28190.1693527517,22854.0724288039,1157.9320439954,0
2424,915,7.46625813221837,2605.17497921767,21.65691184358,17.4718966782912,18.0552645783306,26.9011058111052,23854.5762889828,24786.5523433064,1217.66710932389,0
2425,916,7.5109801155744,2333.24198321767,21.65691184358,18.8800480015948,19.5565902431135,29.0819197927824,23875.3326387212,24824.4399381161,1216.99631480841,0
2427,917,5.96420194353598,1369.45082060102,21.7099918620839,27.9112537782307,29.269084563534,43.0918763594907,33996.5741197009,22313.9610582944,838.923301593952,0
2435,918,6.06690163812708,3019.07858796952,21.7999199201052,15.7960746557006,16.2759282877261,24.3077780069162,31468.2775521864,20668.82257975,713.955229054514,0
2436,919,6.08885954484963,3287.62330371233,21.8306280906747,14.9066032966136,15.3336554118856,22.9319120248895,31482.7555976098,21337.646222345,577.050856872961,0
2436,920,7.42441247266457,2206.08487358231,21.6568058701896,19.6468149476521,20.3758115374772,30.2698919024726,23976.4401348204,24358.6500993638,1226.1332422831,0
2437,921,5.97270463856791,2695.24418160909,21.8520586704328,17.0929030075518,17.6543160414599,26.3150157054196,31962.5433507484,21817.038167857,566.36445131269,0
2438,922,5.93808769408961,4605.72149692616,21.8756714493739,11.9091782788309,12.1735220802513,18.299558739175,31502.4858638322,22653.5097031518,440.022089222333,0
2439,923,5.84500544692779,4675.83038909165,21.8728831858379,11.7918686663372,12.0503547579812,18.1184028500316,31503.0092451347,22660.4089558669,450.084877036426,0
2440,924,5.85793737315817,3871.76892808134,21.9034491877477,13.3595369397154,13.6998238191937,20.5402452807388,31502.7440034602,22653.2668378126,428.626995941235,0
2441,925,6.05967840903329,4712.87579008134,21.9034491877477,11.7337524086367,11.989589502811,18.0287264027491,31494.3032656978,22651.5925861454,427.747980413823,0
2442,926,5.80549884876489,4514.99420608134,21.9034491877477,12.0678264384456,12.34034762131,18.5446222472844,31503.1807633833,22650.38458975,468.634118337385,0
2443,927,5.91053246837884,3158.06045008134,21.9034491877477,15.3299969006312,15.7828635737054,23.5870202013003,31493.5614078274,22660.017234584,484.862693584424,0
2444,928,7.52056833458634,2874.20126435475,21.9162553507414,16.3567405707354,16.8724285795762,25.1757378835723,31622.6578462826,23962.2463233144,995.443393415538,0
2445,929,6.91240144134334,3504.91577435475,21.9162553507414,14.2840430354701,14.6759557194799,21.9694128559967,31582.2599572596,24015.6056473768,960.253549194748,0
2446,930,6.9875421977871,3508.24170035475,21.9162553507414,14.2749007540447,14.6662923657959,21.9552771762217,31625.4778851475,23998.9752737809,988.441202707957,0
2447,931,7.04358611340072,3795.54884435475,21.9162553507414,13.5395187410522,13.8897571074074,20.8184470957356,31586.3839247952,24011.7177032429,977.931784207262,0
2448,932,6.75505564549592,3462.95624435475,21.9162553507414,14.4007308047671,14.7993142224347,22.1498394897671,31597.7286605575,24022.6491529647,991.606956600504,0
2449,933,7.10110858831375,2988.11973635475,21.9162553507414,15.9242193578884,16.413183759269,24.5064108725989,31624.4583729411,23995.109195547,976.903637972701,0
2450,934,6.84892384842414,3717.56888879031,21.8611012213737,13.7231697417735,14.0830385309503,21.1021757854823,31612.1424943944,24037.5257655085,994.841688758429,0
2451,935,6.64049508351738,3903.38022479031,21.8611012213737,13.2829863986336,13.6187470856495,20.4218383794164,31612.9356423276,24017.9755079911,976.015024003796,0
2455,936,5.74829300732663,1105.22944827348,21.9727564293036,33.0232490763094,34.8190070637398,51.0367346355311,29115.3240020139,26279.9176256978,408.625359611004,0
2470,937,6.24575584900656,3318.18159487091,21.4967102368774,14.7725034521761,15.1883247485329,22.7235800465716,26231.286623083,22808.4062535795,791.906398101031,0
2471,938,6.23433739807359,3514.47829774893,21.8033199684741,14.2449412534058,14.6335401633718,21.9086550231973,26717.6912892704,25451.9516493844,723.399553149511,0
2472,939,5.9243585787185,2988.56349574893,21.8033199684741,15.9071657350378,16.3938311528427,24.4796773037584,26726.5421672504,25506.7787204962,725.594073242929,0
2473,940,6.20418824310267,3531.85681174893,21.8033199684741,14.1976440348164,14.5835595017916,21.8355280327489,26723.9067832954,25495.7401947963,694.020375511422,0
2474,941,6.14290759282305,3443.07000574893,21.8033199684741,14.4437651998805,14.8437113296625,22.2160782218784,26723.6278140116,25478.4024569816,719.600973669006,0
2475,942,6.37275825977717,2192.21346574893,21.8033199684741,19.7638604829625,20.5031052645604,30.4518512162245,26722.3536184574,25457.5739580785,698.939009007021,0
2479,943,9.92825821027694,3154.31673467888,21.4010631650363,15.2776118227929,15.722009984468,23.5045124928591,30629.091727762,17813.5409238574,-1097.36483745978,0
2480,944,10.4599358309859,2925.61674657185,21.538348140664,16.1047595529231,16.6005359889148,24.7846007403778,30669.0755317977,17815.9915206813,-1053.4557983079,0
2481,945,9.95997080468501,2656.85549457185,21.538348140664,17.2155598937594,17.780958809342,26.5038377316547,30661.7874185821,17823.9772893192,-1093.53735756039,0
2486,946,5.94332032060531,1985.1150836023,21.78416186797,21.2204486828966,22.0626316615914,32.7094942389532,33726.4910638071,17340.5124715153,500.244652342181,0
2501,947,6.33805123206624,4455.56818222762,21.8697831038479,12.1703126266601,12.4477614956957,18.7028343632714,30983.8005054584,33193.1019200368,854.159175436251,0
2502,948,6.01518698563118,4145.15650562505,21.8307459661244,12.7602367192325,13.0678509959099,19.6140201566977,31114.7353143336,33265.836199868,710.331148196521,0
2504,949,8.80344676475366,3388.44925037296,21.7565441083017,14.5953502292375,15.003553270311,22.4503514222496,30428.3825795042,27060.2403792606,-1283.2660224867,0
2505,950,9.10436144750929,2487.64800637944,21.7650157489544,18.0641832910207,18.6876433677106,27.8186325193608,30400.2113372528,27034.0815694062,-1242.35050083078,0
2524,951,10.3950679281205,4902.96573274248,21.6781751227105,11.4176091638964,11.6563803330217,17.5401664430122,33423.0901731289,16663.6547248099,-1105.08605673746,0
2524,952,7.58542594724793,3596.43155960376,21.6070944639024,14.0036561132689,14.3767730645587,21.5351058318059,32360.2109669081,17029.2233593801,316.382126884939,0
2525,953,8.73786355754459,5663.3175882485,21.6945442084954,10.4055808866314,10.597440863405,15.9783304908068,33518.84281882,16789.4881187411,-1341.81206528507,0
2526,954,8.48610368854745,7012.3440102485,21.6945442084954,9.0895960322189,9.22580765201591,13.9488748973437,33586.0949765085,16801.9467436206,-1421.33747532186,0
2527,955,8.85132735046919,8558.21679424851,21.6945442084954,8.03318128252528,8.12964058118372,12.3210707983951,33567.5429838791,16791.626930165,-1471.63330201731,0
2527,956,5.13596353022176,6039.62827201711,21.5687561450292,9.97953429509231,10.1519234882509,15.3208984674698,34448.8811315133,16530.8991013101,404.161162527599,0
2527,957,4.95552562678177,5423.80820313068,21.5669791782685,10.6889221982593,10.8927559033876,16.4152834810725,32734.2507981961,17150.1667647355,264.353092830224,0
2528,958,8.41068159306014,7662.19911424851,21.6945442084954,8.60099050887414,8.71824410863726,13.1958367382327,33585.2759182842,16803.1485114723,-1391.14070486896,0
2528,959,4.48627044010142,6484.76755623396,21.6089424231364,9.54268195904662,9.69683900294356,14.6472700526488,34448.0929773374,16674.0134672527,567.275875809264,0
2533,960,6.84446804046881,3283.83430142521,21.7454781777725,14.9078190734899,15.3340702001995,22.9335520022917,30842.163723667,34248.6832034761,928.212156164038,0
2586,961,7.69829327709216,2121.33190885385,21.8459692578207,20.242769703625,21.0161649690597,31.1942213542626,31647.9929674857,21239.9584490193,-1506.01198411183,0
2587,962,7.9593228141468,2290.44753685385,21.8459692578207,19.1643215210831,19.8628335446595,29.5230470102646,31648.0712448922,21201.8981901851,-1484.73008671858,0
2590,963,7.92563135763616,2190.40355729106,21.9029739488657,19.7948601830227,20.5377113126381,30.5002892521121,31660.8736401253,21191.7043467966,-1416.98085474483,0
2596,964,9.68244806325361,1865.37095577842,21.9041704700241,22.2287404052159,23.146569891146,34.2735141655375,31865.876584922,20978.9061376721,-1243.69861915888,0
2597,965,9.14867597164864,1865.82357857157,21.8954831044716,22.2227866752401,23.1400315280813,34.2642409208202,31849.3574320353,20951.4992220743,-1229.10742161375,0
2598,966,8.8310266281588,1786.13351057157,21.8954831044716,22.9435761315439,23.9145619539687,35.3822098948253,31899.7648912908,20933.662584108,-1232.11361209895,0
2599,967,8.97232099834036,1891.09732377842,21.9041704700241,22.0079881987985,22.9095240314003,33.9311660914243,31898.6553857925,20951.4653856421,-1247.02254856348,0
2605,968,8.41440995602844,1870.64873717747,21.7744251557454,22.1528674638523,23.0629370405141,34.1552527869582,24347.4580662561,27949.9762024284,-1506.06522735689,0
2607,969,6.34079317015147,2430.68920162722,21.7020932640951,18.3501877479577,18.9917815140097,28.2613518818539,34356.5733213302,22076.4422461949,732.944670098553,0
2630,970,6.75215651708815,2239.07645062575,22.08749728646,19.5216937496361,20.2482122036248,30.0777137404322,29380.2655063555,24595.6114963665,798.701491717406,0
2631,971,5.55930396549893,2628.1394399986,21.8553170600752,17.3965797578414,17.9775632676422,26.7851778634852,32838.8577401333,27996.4740926797,353.10405953325,0
2631,972,7.82468436211606,2099.75896539285,21.9475092601118,20.4124692922941,21.1993783088825,31.4576667805595,24760.9777714443,28983.2512722207,1237.56289602152,0
2632,973,5.78833381139154,2869.1479319986,21.8553170600752,16.3679343760875,16.8836186080067,25.1928687559621,32857.7790092171,28021.9198497692,405.701898035503,0
2632,974,6.12952051190579,1435.15235423394,21.9666736971364,27.0204938255593,28.3112596744347,41.7100729051642,33106.9648894794,25314.6728424449,181.494987096098,0
2633,975,5.78169660646583,4546.87550423394,21.9666736971364,12.0176606177358,12.2881361559056,18.4672803842875,33130.6765294781,25287.421969917,143.687788602329,0
