frame,id,lobeDist,intensity[photon],offset[photon],UncertaintyX,UncertaintyY,UncertaintyZ,x[nm],y[nm],z[nm],Probe
2633,976,5.87884446798325,3433.0135319986,21.8553170600752,14.4784415003776,14.880889441436,22.2698390808589,32837.9253664124,28013.5166300804,386.955387996249,0
2634,977,5.87886582846076,4914.04892423394,21.9666736971364,11.4234743732227,11.6645895958061,17.5497906815795,33121.8475312755,25280.3332339734,96.218558065132,0
2635,978,5.83149923072096,4500.46672223394,21.9666736971364,12.0988226895738,12.3733968480065,18.5926278019466,33112.9202462248,25291.0409617122,115.319970964251,0
2635,979,6.66602124172114,3117.69291602835,21.9467547701924,15.4710859754061,15.9328724399279,23.8054117460673,27101.1398734239,26611.4896022485,976.612315857172,0
2636,980,5.93427538644361,4094.79185423394,21.9666736971364,12.8770237888605,13.1919372544324,19.7947733077763,33107.4354612497,25286.9502463387,111.204342561067,0
2636,981,6.26716306586191,3677.74800836519,21.907603865586,13.8276817036239,14.1937854963703,21.2638478718863,26681.9316891705,26620.5890617369,724.204281554955,0
2637,982,6.06918431947274,2395.0522872314,22.1747856260842,18.6250947233858,19.2914464862193,28.688911511887,30906.5280405729,25400.8701452429,314.060413192064,0
2638,983,5.92530028839926,2491.5261672314,22.1747856260842,18.1130181434392,18.7450394486029,27.8957314448392,30916.7897970276,25434.9663474896,288.245756152878,0
2639,984,5.84134261701736,2245.4076432314,22.1747856260842,19.4988141675545,20.2249812413207,30.0426002056524,30921.2258191681,25437.9617715249,287.319158780459,0
2640,985,5.81443099980605,2145.03330478066,22.2832536534013,20.1688053909679,20.9434425985074,31.0813629412588,30931.6377850081,25432.7556623387,297.333047872261,0
2641,986,5.64391210744101,1989.28745878066,22.2832536534013,21.2959813267078,22.1514684788979,32.828762811154,30913.7261537223,25435.1985285552,335.536258623073,0
2642,987,5.69379381431348,2237.91694678066,22.2832536534013,19.5657804024975,20.2981275858914,30.1467933793532,30914.0242129285,25444.9656358131,280.964418992216,0
2643,988,6.14333475482567,2192.58743878066,22.2832536534013,19.8541921615403,20.6066791942341,30.59375065853,30926.0390227139,25416.6283074581,255.513233048802,0
2644,989,5.87831131520424,1933.12115878066,22.2832536534013,21.7435721948407,22.6317855555528,33.5228115351802,30881.0148840671,25408.820559632,325.418781268045,0
2645,990,5.65059299186393,2236.30904878066,22.2832536534013,19.5758265799847,20.3088725928223,30.162361387656,30924.0035415657,25421.6147273054,284.339505289022,0
2646,991,5.76681076815811,1859.73052678066,22.2832536534013,22.3661343339993,23.3004277005445,34.4883325024447,30897.0346452454,25421.4221114683,349.156443147564,0
2647,992,5.58349491176739,2098.09589878066,22.2832536534013,20.4922139314986,21.2898131911521,31.5826603296781,30902.2729134824,25434.9412116032,303.643383279279,0
2648,993,6.27732804521715,2120.50500926422,22.2697603452115,20.3334646623461,21.1195694215979,31.3365304334189,31004.633213858,24336.1779255783,100.491094320522,0
2648,994,7.27828101314374,2153.22697678066,22.2832536534013,20.1136838481468,20.8844267907091,30.9959275133636,30844.2057120092,25368.4802783339,108.741824116853,0
2649,995,5.86248074771638,2618.28818973483,22.2644927882015,17.50694125237,18.1001628718777,26.9574548807916,30883.0545232372,24187.2576807631,251.623647398121,0
2650,996,5.79054262195686,2538.84841890189,22.2317805651781,17.884175350534,18.5017579247662,27.5415147113923,30932.4622626188,24209.4227393065,301.873001865525,0
2651,997,5.99130802976742,2594.61825090189,22.2317805651781,17.613489570897,18.213270457697,27.1223318052336,30939.2114253965,24228.245480813,274.197113510599,0
2652,998,5.7241857268426,2107.35907890189,22.2317805651781,20.416968999259,21.2084448090023,31.4658120931171,30902.8614153238,24199.4008630178,338.146699574472,0
2653,999,5.97251237530631,2381.86911690189,22.2317805651781,18.7080155844349,19.3807422060684,28.81757635931,30912.5535247703,24231.2857426834,303.860967185534,0
2654,1000,6.01793490360562,1647.91498012655,22.2260953999373,24.4353916304451,25.5261972268742,37.698448390403,30872.7721719911,24232.7719702688,362.743344523824,0
2655,1001,6.83729743960616,2582.38978699847,22.2452014258074,17.6740764012267,18.2779955638705,27.2161986766279,31177.1850455315,24309.6549432551,936.60105904663,0
2685,1002,5.96850082246063,2180.13583458321,22.1501576926229,19.9095373351702,20.663986240055,30.6789958185002,32954.4786198228,26563.0754689502,644.545285266013,0
2736,1003,8.32187340522365,1828.94343509089,21.1839900574165,22.3787542407634,23.2954714771692,34.5027986992529,34768.1593550758,16385.0750351629,-1520.33391783161,0
2748,1004,10.7771550599078,4375.31547277268,21.1032749029131,12.247886383928,12.5231773779991,18.8209622525044,35191.6493214446,30647.6789950582,-1049.69480275449,0
2748,1005,5.05214012523466,3069.40881727246,20.4014558704377,15.4300838293011,15.8724383762751,23.7373043897497,36256.3027228993,30661.3457191632,573.574369994308,0
2749,1006,10.3184633823083,4157.4711241522,21.0036145109194,12.6565716779649,12.9518455769476,19.4519580474232,35217.8952010212,30684.1507721272,-1063.70545416002,0
2749,1007,5.19140199345709,2764.83394428772,20.1964918954716,16.5421525051465,17.0486818049659,25.4569844265583,36286.8305742002,30702.5691912832,659.537377261691,0
2750,1008,9.70129647109781,4867.86369305351,21.146714325359,11.4286619445503,11.6641071565495,17.556163033284,35258.8301962727,29825.0276420204,-1088.62744160057,0
2751,1009,9.90330721377653,5412.21425705351,21.146714325359,10.6738200735204,10.8741863647346,16.3912112440985,35276.9792687,29777.4804882431,-1093.39002614929,0
2751,1010,4.54790495234687,3077.26671077723,21.6279727071303,15.5678386773073,16.0320027980011,23.9541448682869,34317.6068971874,29866.6582817505,453.622536643612,0
2752,1011,9.69443853335791,5127.4180770535,21.146714325359,11.0512510078396,11.2689157881897,16.9736363977272,35252.6369872383,29762.363324786,-1088.03030155455,0
2752,1012,4.7030209141849,3215.74095926341,20.4372949605045,14.9550768152777,15.3702624437213,23.0028290408946,36272.8205891662,29819.7841502539,763.489421353083,0
2753,1013,10.0760952431598,5523.0050370535,21.146714325359,10.5362102801486,10.7303923273236,16.1788950358354,35290.2220037049,29770.9485179455,-1095.5936486722,0
2753,1014,4.93937825590464,3194.90248464834,20.3282651237675,15.0068181925151,15.4237873353501,23.0825095905687,36351.1510341151,29802.8516455981,726.608067762695,0
2753,1015,5.47703656721766,3504.21869477723,21.6279727071303,14.2529809430087,14.6403386343013,21.9206173774872,34281.6248145711,29948.3257915999,409.696471425565,0
2754,1016,9.85794908172251,5058.9392430535,21.146714325359,11.1475261379148,11.3696812323858,17.1222228087166,35249.090151752,29803.8457857679,-1085.27456650675,0
2754,1017,4.94812222118216,3041.95394064834,20.3282651237675,15.5146139912164,15.9610967983375,23.8678135900006,36301.0539352115,29858.2838075169,774.153715713194,0
2754,1018,4.82994034564878,2983.54608077723,21.6279727071303,15.9014942163195,16.3858548316006,24.4703622119241,34270.4345740064,29905.1835683883,479.944731168458,0
2755,1019,9.57440755415994,4879.64760305351,21.146714325359,11.410766087724,11.64535748123,17.5285381810391,35276.8205197768,29793.589613252,-1097.17168296716,0
2755,1020,4.94411598419676,3027.09148277723,21.6279727071303,15.7441494012745,16.2189512911757,24.2269156895743,34302.8753157624,29921.2650820119,490.734346389518,0
2756,1021,9.75149272328845,4728.7474770535,21.146714325359,11.6458373629068,11.8917279590479,17.8914277806045,35258.0752357992,29773.9390543635,-1140.72593159023,0
2756,1022,5.7523681811738,3272.92045526341,20.4372949605045,14.7780481896769,15.1831069297165,22.7290994887507,36332.3712912137,29700.1349502991,662.622052512471,0
2757,1023,9.84828266568533,5053.58692505351,21.146714325359,11.1551471994037,11.3776590790596,17.1339851549303,35281.6561174512,29778.6223854615,-1100.15902125719,0
2757,1024,5.68054754828092,3049.28859864834,20.3282651237675,15.4892199334065,15.9342111937446,23.8285375097738,36359.8032245437,29730.9336136836,664.165178632341,0
2757,1025,5.5612959326672,3340.36728077723,21.6279727071303,14.7218559648354,15.1360802974663,22.6456250956309,34243.0250716974,29941.209519214,505.914243059136,0
2758,1026,9.99365015751562,5274.52973105351,21.146714325359,10.8518417380758,11.0603061556715,16.6659051659982,35247.2008514441,29796.6710731726,-1093.27290732838,0
2759,1027,9.96176158284051,5137.01817093217,21.1660636792188,11.0393933674717,11.2566424259465,16.9553738522982,35311.0011616294,29647.4768504505,-1094.94744799227,0
2759,1028,5.38945386911632,3562.44496759574,20.5024517548285,13.9676836671006,14.3281018044764,21.4765490059487,36384.8028817233,29634.5633903467,688.426616873408,0
2760,1029,9.53669142529751,3618.59356161473,21.0303354784918,13.8818295660215,14.2426732451672,21.3452690975531,35324.4697821734,29561.763053818,-1023.15079921437,0
2762,1030,7.4288562879155,4290.98538887735,21.3828719848398,12.4310700105979,12.7179265637239,19.1045117827289,33339.9319041527,32194.0450498684,1213.99435324778,0
2762,1031,6.39624430214325,2304.5674516588,21.5575153023623,19.0278909041196,19.7130619103,29.3105674738263,33785.1355097857,21649.1927601317,692.967245625982,0
2763,1032,7.36259032486373,3908.72415887735,21.3828719848398,13.2223437108005,13.550622304704,20.3269623935375,33348.0351728229,32195.041525603,1226.39547714977,0
2763,1033,5.92534985766737,2605.43274208552,21.5686826906031,17.4565616291029,18.0378251928254,26.8770561995522,33692.1980072753,21716.4309483529,639.854682404712,0
2764,1034,8.48644654727689,2906.54367768887,21.5730990904862,16.1823634400053,16.6833083719836,24.9047957945847,33893.563348931,22099.7405311877,162.402330435439,0
2779,1035,7.70816842105817,1318.86993220128,22.0077479521605,28.824084390735,30.2634625517422,44.511473491899,30244.5121494444,29057.2211111483,-1434.20969081762,0
2787,1036,6.64676648505511,2019.86662871035,21.669663659334,20.9317258793975,21.7513545757312,32.2613942847287,34631.4431392106,24415.6943865447,-1399.65374346345,0
2790,1037,7.9061467145893,2751.24391678468,21.5308316359077,16.8019151862439,17.3409600539636,25.8635030825482,34719.8174386194,24335.0770978907,-1516.39417971846,0
2803,1038,7.76693674021438,2859.51047679143,21.5472616926057,16.3616941509305,16.8734198056306,25.1822277898574,34738.2531147864,24359.2384469291,-1437.94622876793,0
2805,1039,7.68019747249155,3002.21693079143,21.5472616926057,15.822504885858,16.3011590727396,24.3478985102464,34717.3333206875,24352.2114830255,-1520.40781410772,0
2807,1040,8.63088923443172,3244.08548620901,22.181941216199,15.0860680096969,15.5273027639381,23.2104871096439,26792.9186604779,29038.9379948678,-1276.84698692806,0
2808,1041,9.41004246865329,4526.68149220901,22.181941216199,12.0711915917322,12.3460122937369,18.5504074945328,26793.2193459811,29032.6851212836,-1261.16541105584,0
2809,1042,9.52791211282172,4193.14177420901,22.181941216199,12.6961714220176,13.0033058562195,19.5158378877159,26796.7661315087,29042.2258309281,-1261.64420845034,0
2810,1043,9.26647962667934,3981.4188868564,22.1928577469593,13.1418078975452,13.4728043666148,20.2044546193813,26810.2726880556,29043.3965186127,-1262.74737610198,0
2810,1044,3.30837912547985,2519.41864020117,22.1647817835922,17.9700136241899,18.5924188475447,27.6742169770317,27652.873595115,29107.184474955,774.194997787473,0
2811,1045,8.98982945465137,4108.22803102295,22.1762435813901,12.8690356994701,13.1852722373933,19.782912879276,26773.65710842,29030.0362657279,-1323.18991740678,0
2838,1046,6.20336485010325,3208.88058098106,22.2556092224929,15.2080798364695,15.6573404931992,23.3994351011657,28462.4271844227,29530.1544968434,705.67372976768,0
2864,1047,6.49688525667087,3975.73186225368,21.5110749384843,13.0867119857732,13.4088767425869,20.1176953524542,34643.8820718791,19926.1040262739,778.704923982952,0
2865,1048,6.29020972810514,6686.18534425367,21.5110749384843,9.35515461306624,9.50107114104767,14.3579868149248,34611.6510478802,19935.8816345973,779.878173402521,0
2874,1049,9.18256339348734,2449.21645122623,21.5726850054408,18.2301172688562,18.8620100961602,28.0749141754689,22577.3986617048,27003.3346771438,-1130.16352543923,0
2875,1050,9.99157338887909,2143.74698252817,21.560036917069,20.0338367843045,20.7883033582694,30.8692382657421,22613.5302228032,26954.542166548,-1129.69023149114,0
2876,1051,9.54575282252909,2420.49454722623,21.5726850054408,18.3821084932066,19.0240904076432,28.3103129194267,22579.9461604859,27036.5057519233,-1156.16853792598,0
2877,1052,9.65483828691944,1930.32794322623,21.5726850054408,21.6074886472123,22.4743061078703,33.3086398134953,22596.2619027093,26995.0777666257,-1144.75586502507,0
2917,1053,5.76853748240225,1866.95255817481,21.6010019792902,22.1443518458277,23.05090108438,34.1412489951167,31541.7071319399,26269.1170270754,242.361621955284,0
2918,1054,5.62123065842653,2342.42782017481,21.6010019792902,18.8175232993894,19.4890670602711,28.9848500314668,31532.2355901455,26257.0787050111,218.149973631055,0
2919,1055,5.96719041780783,3458.05989220307,21.7513290873018,14.3953823751433,14.7920484354764,22.1411253159189,30203.2367911477,26858.8619756293,431.638276416029,0
2920,1056,5.89162814494149,3363.18949991145,21.7175281388928,14.6648436766477,15.0766715358208,22.557708603817,30193.246929753,26850.6039890175,453.453371619937,0
2921,1057,6.23016502459105,3428.65077191145,21.7175281388928,14.4747526329522,14.8756305411826,22.2637605830554,30185.7845005009,26845.6308279464,409.520448984389,0
2922,1058,6.75138935880528,2802.23011590686,21.7905972142066,16.6279075034123,17.1591011422934,25.5950249128242,28602.0558686615,27028.1432276522,893.958934140046,0
2923,1059,6.30768696827614,2870.13627390686,21.7905972142066,16.354781053171,16.868900311718,25.1723067591961,28606.584792121,27013.1107109383,924.159846189664,0
2924,1060,6.54993358344598,3120.79215390686,21.7905972142066,15.4402541303564,15.8985180637754,23.757253706919,28608.8898109804,27017.7507744428,927.716971478495,0
2944,1061,6.28829194837633,3141.14175262399,21.5872684812434,15.3454678739871,15.795890692933,23.6100248264133,34322.6822589461,20031.5010817428,824.809986577794,0
2945,1062,6.36639946486862,4995.44461462399,21.5872684812434,11.2730084383437,11.5042064053825,17.3167679501871,34315.951528775,20040.8784014022,815.764451383536,0
2946,1063,6.52221053870442,5158.94361262399,21.5872684812434,11.0406304948005,11.2608553520954,16.958090029411,34310.0568403134,20013.8726274354,818.202346022395,0
2947,1064,6.44719573515135,5239.44864262399,21.5872684812434,10.9308899883512,11.1459964236767,16.7887217823294,34304.9682482633,20015.3363296467,796.052212032035,0
2975,1065,7.18125731982131,3583.02029566433,21.8786260548237,14.0691767331195,14.4485479339093,21.6371078597302,33059.8552673975,16287.715075247,1076.25657655214,0
2976,1066,7.13733417442755,4014.48760966433,21.8786260548237,13.0388904575865,13.3616748882072,20.0446769823721,33060.6303097616,16265.8069079174,1054.10604686904,0
2977,1067,7.07654610723444,3878.36692966433,21.8786260548237,13.3418374352927,13.6809433963105,20.5128309581985,33082.0899282284,16278.8065414005,1025.05392922716,0
2978,1068,7.39759530637822,3974.93347357391,21.9117576714787,13.1283025495683,13.4561615921082,20.1829195347474,33054.6353681679,16303.4207611067,1012.21824090245,0
2979,1069,9.33047116653828,4088.3824585788,21.3870882578359,12.8345286366036,13.1423066256643,19.7277666695069,36226.436653226,20598.5268975633,-1317.43665500408,0
2980,1070,6.20659332325683,3554.35797225028,21.8584520578895,14.1432214236057,14.5265828835918,21.7515314848564,26811.4317670381,22808.6829253128,715.280854192294,0
2980,1071,9.29020563829291,3177.81998035926,21.4486006211999,15.2066533135141,15.6473660811027,23.3948964814195,36276.2955002469,20588.5029416026,-1210.1121961946,0
2981,1072,6.27391381315743,3697.10847825028,21.8584520578895,13.7737610178033,14.136411720437,21.1803715104045,26800.4907693877,22791.2592587546,703.704304801039,0
2981,1073,6.23978001595911,2681.18545006023,22.0349893401224,17.1834736768164,17.7529229341239,26.4558459161272,34279.4895874978,17368.1770738614,782.884158089786,0
2982,1074,6.40700042875238,4257.54221806023,22.0349893401224,12.5553164344062,12.8538799682251,19.2978984534569,34283.1057255961,17385.0424347673,751.893585563345,0
2982,1075,7.75123130527488,2843.78595374571,22.2541821490338,16.526146675101,17.056330392039,25.4390036278902,29367.2777148009,31188.5053507493,-1303.32394793582,0
2983,1076,6.73438025705374,3992.32588873406,22.2323005209734,13.1217501944726,13.4519996122399,20.1735508171979,31923.1809033262,18877.2349398108,953.035008546372,0
2983,1077,4.95364649535155,3611.87125074465,22.2355436827636,14.0327329607605,14.4133929119713,21.581686910666,32525.9020945638,18333.2116896152,267.937120114249,0
2984,1078,7.13573414693198,4306.98932473406,22.2323005209734,12.4777597642676,12.7738644812886,19.1785218978489,31915.6952067959,18884.440033308,970.437760083348,0
2985,1079,6.95940387096657,3928.18617673406,22.2323005209734,13.2642214625584,13.6021920911879,20.3937288163834,31904.6813713269,18883.7345289957,946.388474861402,0
2986,1080,6.89299651445835,3674.97528073406,22.2323005209734,13.869720063226,14.2411611787231,21.3296581612486,31912.2412966322,18867.4307896113,978.710076667157,0
2987,1081,7.37234898785313,3786.88938673406,22.2323005209734,13.5931955203768,13.9492207272998,20.9021938593161,31925.3426601638,18887.736383283,957.434567171424,0
2988,1082,7.00279229185798,3615.74736673406,22.2323005209734,14.0222397802959,14.4022758597535,21.5654553661354,31925.6884407717,18890.1511497372,980.757062375498,0
2989,1083,7.13039767873009,3790.85406673406,22.2323005209734,13.5836669715724,13.9391648500966,20.8874652536953,31897.8134911145,18886.5531669855,935.976425041808,0
2990,1084,7.09450211130657,3919.8883053489,22.2831697863518,13.2880459599594,13.6277531195547,20.4306705153687,31914.9962788677,18871.554628358,963.262835717889,0
2991,1085,7.15602682137901,3862.7308353489,22.2831697863518,13.4191247229424,13.7660030309304,20.6332607428997,31901.2151241081,18872.4917469571,942.951289363172,0
2992,1086,7.06704436835247,2958.3873273489,22.2831697863518,16.0846894523623,16.5876114859895,24.7558522178196,31915.1448351852,18872.2977185817,975.737717737105,0
2996,1087,7.15056510052231,2410.99702936406,21.9441418321953,18.4978635419524,19.1525653921851,28.4909775365716,27070.3897311793,22141.1388815273,954.771861044616,0
2997,1088,6.99802604539935,2895.00491551145,21.932868147152,16.277806265773,16.7887731391912,25.0536299290586,27075.303072341,22056.3668765329,966.152055973188,0
2998,1089,6.98723422853015,2498.18449951145,21.932868147152,18.0386932937173,18.6626552968473,27.7797587776905,27051.7333247811,22109.950511736,1030.62477717644,0
2999,1090,6.71311290137529,2768.72985751145,21.932868147152,16.788297686594,17.3312923510884,25.8437496651768,27051.3857029701,22123.812450234,996.579221834621,0
3000,1091,6.57462911663286,1953.92638606282,21.9927339357832,21.5111110548355,22.3776849032115,33.1610695230159,27036.3902483677,22141.8528805028,1026.13352970933,0
3000,1092,8.98167489337125,1553.0899786083,22.2933161034317,25.5580378313829,26.7381507620442,39.4412759249336,30376.8482443798,21020.8827357557,-1235.23866691582,0
3003,1093,9.98395025351173,3791.50201338696,21.4742712266484,13.5028315789467,13.8470709193745,20.7606437824264,35673.0934329742,16305.8098602506,-1048.27300759601,0
3004,1094,9.92138482653128,4126.34506898267,21.9378773786921,12.8089129348136,13.1199822971945,19.6894710327906,34479.8390577947,17132.3526973509,-1120.50640123301,0
3008,1095,9.18756861610492,3517.15669305781,22.2651888955253,14.2900080221063,14.6856029062683,21.9795571615104,29883.4086261882,22433.4282731252,-1371.29154474911,0
3008,1096,5.9207570094937,1817.73940043872,21.8006465361837,22.6279254591735,23.573665191948,34.8921524089437,32501.5447686595,26809.8821627498,108.006578598215,0
3009,1097,5.86178115865083,4413.28922106912,21.7879244415416,12.2395836123855,12.5199137622606,18.8096466986781,32500.6894710796,26829.438504538,163.925427399664,0
3009,1098,8.98846518033208,3071.59273905781,22.2651888955253,15.6717934253128,16.1491419912671,24.1168778970666,29892.0351370257,22418.2241672812,-1293.11032271273,0
3010,1099,9.06306579632643,2745.59229848921,22.4626613578478,16.9656193119794,17.5261836492735,26.1199764965018,29911.7911682775,22435.3676494862,-1247.24457527881,0
3011,1100,8.92027740333081,2712.36275098706,22.4709713999187,17.1115821604969,17.6816424841696,26.3459855156741,29951.4990351208,22392.5174786016,-1363.05172440178,0
3012,1101,7.5901130072234,2491.3096442447,22.4867082454063,18.1660357960637,18.8056018867556,27.9789521438041,30300.3744460093,22049.3380466738,1042.80642871462,0
3013,1102,6.99699826519682,2724.0143342447,22.4867082454063,17.0628313783088,17.6299338134932,26.2705586205038,30283.7261548673,22095.1817148508,1069.60242634152,0
3014,1103,7.22500424399733,2525.8684382447,22.4867082454063,17.9904877183219,18.6183452910488,27.7070539809798,30310.1044321466,22122.3465492077,1102.36191589917,0
3015,1104,10.5101992087283,3603.38266482938,22.4414560962112,14.0776127313064,14.4627311657031,21.6516034103094,31791.8854136782,23109.3559019546,-1197.41561467908,0
3016,1105,6.05166674897704,3736.42845807641,22.335292279031,13.7269147376656,14.0912960600069,21.1091517680604,31673.2086444299,24192.7984862723,859.717752144977,0
3017,1106,5.85961362458756,2601.94105939515,22.2555511499116,17.5825059363646,18.1805544632737,27.0744347591519,31148.4755230846,25201.4393668042,229.989240548271,0
3018,1107,5.52993175164689,2219.67982939515,22.2555511499116,19.6752521329558,20.4148314211946,30.3163301965621,31175.4645304523,25195.9052917114,251.303649653695,0
3019,1108,5.67581249882805,4389.70027708733,22.2335458010485,12.322239707857,12.6102980442461,18.93828261917,32835.5680268583,23710.5764583409,490.481830032754,0
3020,1109,5.84349487649651,4399.94252810097,22.3323918558431,12.3120157062497,12.6003167564695,18.9227021435159,32841.1337793627,23711.2543999108,510.971225547453,0
3020,1110,9.03585885594173,2678.86636642141,21.7730401028957,17.153398517124,17.717717845892,26.408403491995,25583.1235424585,20772.6433743512,-1115.96470163463,0
3021,1111,5.77119790084544,4308.40247210097,22.3323918558431,12.4840625687545,12.7812896358094,19.1884779195871,32834.3864264979,23716.5801321295,514.149055235095,0
3021,1112,10.1443226903407,2154.29515042141,21.7730401028957,20.0059215970066,20.761603324642,30.8268495080708,25584.207610665,20773.1191051043,-1198.61040809053,0
3022,1113,5.86521540118127,4522.40708810097,22.3323918558431,12.0915129498594,12.3685092241329,18.5821093323261,32816.2403432944,23709.4830733607,495.290466908538,0
3022,1114,9.93430192857097,2629.52812642141,21.7730401028957,17.3771693721372,17.9558744110386,26.7548430598019,25593.930325438,20757.9905645946,-1163.12155844055,0
3023,1115,5.87127997594023,4637.51496410096,22.3323918558431,11.8936666769297,12.1606507719347,18.2765480323733,32836.532508072,23721.5191713943,510.556805202755,0
3023,1116,9.14002270939897,2488.70851046541,21.8048261258312,18.0654673438702,18.6895326204992,27.8207644306284,25573.6904174155,20802.4420817591,-1149.65205804993,0
3024,1117,5.79278360034839,3914.31328010097,22.3323918558431,13.305609547283,13.6466999693368,20.457932622393,32854.9716846271,23763.7389253291,498.130576471131,0
3024,1118,9.74472544195913,2599.00009042141,21.7730401028957,17.5194945766712,18.1074077886553,26.9752054535397,25572.8437777617,20732.7424436171,-1134.08430139051,0
3025,1119,5.99283064167052,3707.402433242,22.3126716728542,13.7966209481872,14.1646956031958,21.2168536623276,32826.603784098,23772.3342718894,428.307457042353,0
3025,1120,10.5928194357607,2297.28794242141,21.7730401028957,19.1103585238783,19.8041636197381,29.4391610306674,25658.549488469,20771.3409418787,-1187.01997990792,0
3026,1121,5.83941022115754,3736.40927810096,22.3323918558431,13.7266562404987,14.0909970333012,21.1087449692796,32839.3395200183,23760.9246035583,467.212910727999,0
3026,1122,7.45857335584812,2101.04772984773,22.01952478897,20.4180916726711,21.2064801215944,31.4666794268581,26185.8957110495,21161.3993878636,1183.87885582255,0
3027,1123,5.92260339030221,3005.85360834652,22.3856770167485,15.9229538147221,16.4170033696387,24.505874810341,32793.2490271055,23269.80232494,518.499940252338,0
3027,1124,7.35973311511383,2044.33077984773,22.01952478897,20.8244114196019,21.641774265812,32.0965276900387,26177.9278007094,21191.8289330888,1147.20004038091,0
3028,1125,5.90103852630964,3322.06363468312,22.4151137118786,14.8720065165894,15.3029249025752,22.8800278636174,32783.1544292345,23273.179253352,518.225878620419,0
3028,1126,7.50909475819176,2096.26808784773,22.01952478897,20.4515492985369,21.2423122103993,31.5185399239318,26155.7943638313,21221.2641507395,1181.91943405505,0
3029,1127,5.95206341096119,3533.96093533946,22.2452056886833,14.2418040738621,14.6344490979048,21.9049690464987,33574.2134396275,23154.4624227632,536.50316017252,0
3030,1128,5.88684640681431,4013.02200801165,22.2092136083216,13.0743927254782,13.4018933917437,20.1003133200861,33585.9319164186,23174.0101738661,493.775191512862,0
3031,1129,6.17848860893699,4117.93184601165,22.2092136083216,12.8520247612167,13.1676300687783,19.7567039977617,33576.8778818761,23179.8897522839,453.251974077728,0
3032,1130,6.01546543402067,3499.37568801165,22.2092136083216,14.3327053819605,14.7302154703955,22.0454323634369,33578.8175076843,23155.909630831,489.540785117958,0
3033,1131,5.92291009560218,2315.65439601165,22.2092136083216,19.0820010242805,19.7799148959874,29.3968923256046,33588.3719519604,23169.2954675215,497.699863768118,0
3034,1132,6.02984197993512,3528.14164401165,22.2092136083216,14.2536163561456,14.6465952429363,21.9231394879967,33600.3760683274,23172.5979934404,451.433763602425,0
3035,1133,5.69192256252338,3795.77957001165,22.2092136083216,13.5694577132991,13.9239642608073,20.8654449886371,33609.7188132446,23164.8235874031,531.070529428569,0
3036,1134,6.00010452597726,3300.77233884382,22.2665097379392,14.9192948118184,15.3515155926005,22.9527604632442,33572.2847580754,23158.5965254593,486.136839789736,0
3037,1135,5.93348441591021,3701.17790001165,22.2092136083216,13.8011736155254,14.1685630397688,21.2236324568739,33579.6151200241,23160.2642387248,481.256066903152,0
3038,1136,11.5984052290367,4015.05393572636,22.1013939173358,13.0594672127694,13.3852511670052,20.0769966544507,34009.5386922521,23661.5715662078,-889.473398100353,0
