frame,id,lobeDist,intensity[photon],offset[photon],UncertaintyX,UncertaintyY,UncertaintyZ,x[nm],y[nm],z[nm],Probe
1737,6948,5.70183395588707,6056.85193809778,27.0586949528537,10.2885620159524,10.5056111087716,15.8062032437907,29172.7771047867,28699.7587124693,-295.821062412386,0
1737,6949,5.97621725297878,4247.38709183142,25.7740485302905,12.9081404593094,13.2546111180174,19.8511008310504,24434.6959450921,22414.067379193,273.825537588454,0
1737,6950,7.36429213926883,6466.11808283058,26.9286378204493,9.85489136097256,10.0506515240631,15.1366041218874,29520.9620296452,27396.5157331021,1003.18872905072,0
1737,6951,6.07857955526231,4419.97863137587,26.1121621989648,12.5955302467731,12.9269691337095,19.3685143613199,25469.6744177856,23103.9289468756,-88.4469093702241,0
1738,6952,5.78707253883684,6254.71149609778,27.0586949528537,10.076127854719,10.2829729766597,15.4782614801173,29187.0111681981,28670.3088233653,-290.528992769531,0
1738,6953,5.73536634749254,3207.04568716007,26.097757017174,15.6811269010697,16.1974259097883,24.141891587713,25472.6045999191,23142.1558320972,-67.3654299934991,0
1738,6954,6.94832627905482,6395.06738413709,26.9229518347486,9.92514525183905,10.1241683402787,15.2450267666098,29477.8554356674,27389.301300012,914.736485441967,0
1739,6955,5.72344712525163,3319.77475516007,26.097757017174,15.3090662774215,15.8017015248562,23.5659416486537,25479.7987109208,23137.2093301264,-92.4540804385708,0
1739,6956,6.57311763763161,8912.66690657968,26.9375759203583,8.03898446880147,8.15655244738567,12.3358050397505,28837.9727549328,27086.2911529144,-190.186019373925,0
1739,6957,5.96478912857049,7020.62159409778,27.0586949528537,9.35373430466373,9.52716108742137,14.3634292145323,29163.6118816413,28662.2111369088,-231.941766791351,0
1739,6958,5.48671274707111,7169.87014614002,26.6841220463903,9.21098930945155,9.37637744778867,14.1427405513305,30439.6548059751,27225.56418628,-1231.44432151737,0
1740,6959,5.96174744476285,5495.5138473917,25.1563538372879,10.8410607991218,11.0744787235976,16.6563032892664,35564.0527869542,25307.3801542459,155.969356814399,0
1740,6960,5.54965573447134,2522.01217248775,25.7677632691408,18.5334459283036,19.2381484376569,28.5592106935264,25492.940862,23139.8397828015,-109.540159693058,0
1740,6961,5.58477201575108,9581.33601651041,27.0082844152117,7.68740494018298,7.79169274568249,11.7940510750224,29237.9200854549,28658.3775298306,-275.241890737771,0
1740,6962,5.5187646459755,2195.33284317832,26.1177682458942,20.5518897181169,21.4068943231719,31.6898209641947,32768.9755710275,30377.3413752428,-143.930644062367,0
1740,6963,6.45777246621291,11115.2292549005,26.8196191215451,7.00968654969141,7.08892903064047,10.7498960601328,28838.8242819053,27109.4267594782,-258.459408227967,0
1741,6964,5.92204148634606,13084.9750314045,26.9306057669607,6.35132522462868,6.4093194109231,9.73641666505971,29494.348488789,28082.0915614603,611.406450854668,0
1741,6965,5.84454670557892,5005.6996593917,25.1563538372879,11.5248704130199,11.7926192098505,17.7123298478153,35580.9947540102,25320.2877468837,174.248768503814,0
1741,6966,4.96414620294813,8966.28238694208,26.9434092778334,8.00914564093707,8.12556559814094,12.2898201969763,29283.9844925855,28716.9391667865,-293.231155707692,0
1741,6967,9.24437492377002,9098.16077740372,26.6199035003056,7.92472345135378,8.03668652601322,12.1593814248339,27983.1137656833,26446.8838101774,-1218.73743451733,0
1741,6968,5.49630034579759,2413.57817448775,25.7677632691408,19.1279791292127,19.8748035077254,29.4807381842765,25463.5645844124,23145.0081415898,-81.6935420162646,0
1741,6969,10.2726057424325,3844.40175108325,24.3269199047309,13.6673059842083,14.0455512040504,21.0217443279031,36556.4713711476,19119.9744482455,-973.032665697476,0
1742,6970,6.00049481367563,16716.37951833,26.9510518458127,5.48797782271706,5.52121199510952,8.4082418081008,29511.8424808849,28123.3734519148,646.654619972214,0
1742,6971,5.17523541198947,13681.4744985517,26.9634796843137,6.18395012941372,6.23689759020177,9.47885827065897,29174.7162664591,28810.0259745888,-29.2867585601638,0
1742,6972,5.90082611066683,4685.3314893917,25.1563538372879,12.0398897256017,12.334527697939,18.5079713829555,35574.1131752723,25300.5458407858,162.535491447598,0
1742,6973,5.52633514742225,2469.6608247085,25.7533369812108,18.8121692776505,19.5363608021041,28.9911610576923,25452.0881416294,23144.6592510953,-107.252274540603,0
1743,6974,5.92462457639142,14981.8761774045,26.9306057669607,5.85620303487896,5.89946605430791,8.97457260435298,29506.2113923412,28106.7556946457,667.154437080807,0
1743,6975,8.21780767459625,14271.2699118758,26.9803080174754,6.02977041025213,6.07816419896196,9.24163139566405,28669.2929679775,29472.269769873,793.150033821294,0
1743,6976,5.4543072280191,12741.6250785517,26.9634796843137,6.45492630729793,6.51625632725729,9.89589780685275,29171.1642411002,28809.0305922314,-46.6460448161551,0
1743,6977,5.78255186541195,4338.7083273917,25.1563538372879,12.6725447575847,13.0013753186785,19.4856636084042,35588.7468120432,25322.905807654,151.369153430455,0
1743,6978,5.61992691829461,2517.80520648775,25.7677632691408,18.5556308673724,19.2618923842826,28.5935938465245,25479.0734014961,23144.3769959588,-45.2458523215479,0
1744,6979,6.07664302190891,15800.60451633,26.9510518458127,5.67417126803898,5.71240327069508,8.69458721556744,29507.5779565311,28114.7204237018,643.716145202627,0
1744,6980,5.67075403021245,4487.1855933917,25.1563538372879,12.3909004995423,12.7043543509872,19.0503738922499,35582.985483832,25312.8708567678,195.316464778899,0
1745,6981,5.94570884833858,16223.01914433,26.9510518458127,5.5861023403769,5.62194541421997,8.55913978750615,29508.192333893,28104.6735586811,657.166873987443,0
1745,6982,5.96400087424753,4619.2534893917,25.1563538372879,12.153969408026,12.4546797258188,18.6842422866016,35571.7281257948,25316.4154121242,111.20932281784,0
1745,6983,5.60546533760926,3121.97399341357,25.7290416053208,15.9330306093437,16.462005825691,24.5309171513611,25471.5108491339,23140.5766348661,-64.6392422137885,0
1745,6984,5.34817428574467,2328.30697322156,25.650851300337,19.6113791626929,20.3915134497791,30.2297513986966,32425.4115509131,23282.1180340943,-300.111118779669,0
1746,6985,6.07224575715841,16192.88757633,26.9510518458127,5.5922569229927,5.6282654934595,8.5686049525489,29508.9913668442,28110.1899501471,612.76212185453,0
1746,6986,5.28555502604786,3181.35192722156,25.650851300337,15.715848556993,16.2301488918725,24.1944819771023,32455.2273240494,23305.454896501,-343.65851692361,0
1746,6987,6.06124454143508,3929.7295593917,25.1563538372879,13.5457443336556,13.9237734109485,20.8356375647924,35553.1288769654,25286.3385269166,125.93801507898,0
1746,6988,5.73457445260343,1867.23573504526,25.7154274635158,23.0724764363099,24.1142596929663,35.5990344806868,25457.3541687553,23156.7902397686,-92.9409357723712,0
1747,6989,5.9028565342542,13675.93250433,26.9510518458127,6.18516817082009,6.23812156631605,9.48072405645684,29509.2606216922,28116.643816834,627.289076741112,0
1747,6990,5.50836309628653,3241.25864780638,25.6517001855133,15.5135080678247,16.0149544560393,23.8812630597287,32448.9862712508,23291.7544594591,-353.414135130779,0
1747,6991,5.9748707870902,1661.53928020875,24.875035581878,24.9717277184151,26.1508459701953,38.5436913826932,28502.8367148357,20401.8213535136,1.96376420737868,0
1747,6992,5.56509289949588,1494.54332448775,25.7677632691408,27.3125552836442,28.6989853867789,42.1835471854772,25477.3619536878,23150.9307601455,-148.871158454412,0
1747,6993,4.71890764195958,11274.0035271473,27.0021907263197,6.95441824991694,7.03231119357799,10.6649367674405,29247.0527111493,28753.974670065,-169.647896743457,0
1748,6994,5.42778529394434,2881.68819722156,25.650851300337,16.8427296072617,17.4304789747044,25.9393834944815,32449.4640216905,23276.6445742428,-295.068846611703,0
1748,6995,6.93290115741613,9407.2304889568,26.8770006323584,7.77085910386506,7.87785091814378,11.9225226056173,27613.3401969402,28601.2862840713,942.024777531378,0
1748,6996,5.36355052990456,1684.98012048775,25.7677632691408,24.9314193562116,26.1218396115879,38.4851293808202,25502.8647215688,23140.6403613732,-55.3921519415383,0
1748,6997,5.1105183538334,9320.37275645277,27.01543811757,7.82069550971876,7.93007583194093,11.9994565531726,29273.883875875,28702.4886083289,-182.703678476392,0
1748,6998,5.63649810177022,1133.06789752281,24.8766151254625,33.5535175829091,35.4629790419575,51.8798774516299,28547.7568700416,20430.3617975039,51.4662613159964,0
1749,6999,8.14513854890843,3972.04218690227,24.8026183820016,13.414581487069,13.7822656622097,20.6320444046694,36417.8334345625,23052.6459922805,-1507.23435636405,0
1749,7000,5.58382810408899,10671.5577264528,27.01543811757,7.19281087163996,7.27904050154363,11.0320954439385,29259.5404465142,28734.4741073803,-177.499470258116,0
1749,7001,5.70629941936935,1652.31556248775,25.7677632691408,25.3029439375046,26.5234821940384,39.0620555037957,25459.6639948983,23169.9625236205,-94.1976760419004,0
1749,7002,5.23082592976677,2916.26901722156,25.650851300337,16.7019320416654,17.2803404117426,25.7213224977587,32462.9403383021,23292.7652988998,-303.076404779814,0
1749,7003,5.64022904475388,1540.94536552281,24.8766151254625,26.4364653386637,27.7346039953451,40.8183047838831,28533.0136822968,20451.2879021297,78.7026872534966,0
1749,7004,6.05532657818475,2586.93109881646,23.2326211407043,17.8087385166441,18.4337246243661,27.4280991880104,36437.9208608044,14631.776743922,313.654640718533,0
1750,7005,6.1726924697908,3841.85330766342,25.4318352695741,13.7818418754801,14.1758012089193,21.2013699560295,32049.4800707361,22112.439744999,480.749851878169,0
1750,7006,6.14138210709873,4069.3883562195,23.2526952514736,13.0529797556449,13.387980675724,20.069610381669,36386.7878545771,14609.8136865759,336.108941761822,0
1750,7007,5.95876575607294,2397.36193538967,25.4143992636552,19.1627245963129,19.9077474866541,29.5334187226522,25463.8097626523,23153.3031792144,-88.7213157398536,0
1750,7008,5.97123450303655,9675.59268290633,27.0385341583005,7.64189690678569,7.74457629192344,11.7239576724474,29200.9081308327,28769.6896296466,-256.629244166263,0
1750,7009,5.57828853592133,1483.92096484561,24.848790347468,27.1989273268956,28.5595515833045,42.0024968030562,28665.711565226,20836.2731713782,245.844399627212,0
1751,7010,6.24743529598241,5161.8999822195,23.2526952514736,11.1587515128325,11.3958060951237,17.1435210217433,36394.601996665,14619.7371310466,313.991393837097,0
1751,7011,5.98611916412191,3927.79875966342,25.4318352695741,13.5764518615863,13.9584526552166,20.8837294256028,32052.4733057742,22099.4152530414,491.943840553302,0
1751,7012,5.67107737782671,2687.38037742503,25.3968130101021,17.6583119483586,18.2982464004893,27.2019917413429,25443.768808259,23153.8484869911,-106.551391628964,0
1751,7013,5.70073359352416,7772.98680290633,27.0385341583005,8.76572520506535,8.91338991266452,13.4563800754594,29174.9176157739,28733.7282926452,-248.749452320171,0
1751,7014,6.27432215222979,5752.31631963189,26.2536664571873,10.5915234101188,10.81900399309,16.2727558163995,26069.6493494631,27528.8887602531,538.738228135356,0
1751,7015,5.78793764279681,1677.61760884561,24.848790347468,24.7849315969303,25.9486424020088,38.2535506962298,28669.2201514536,20820.739646162,169.216483422386,0
1751,7016,6.16097971046788,5081.78770760246,25.688462278672,11.448886921352,11.7161115653072,17.5958950658871,24476.7787934465,26298.3076850864,14.2635979138649,0
1752,7017,6.1852019508815,7496.29195024398,26.3947467138513,8.9405588929273,9.0929343878049,13.7252583968206,26437.0169338365,27533.5669319335,685.687442072179,0
1752,7018,6.33071015266039,3849.1063302195,23.2526952514736,13.5490434899348,13.9115169584723,20.8363984772039,36399.2914608457,14609.9252024177,339.036594948542,0
1752,7019,5.78584174214676,6155.13305090633,27.0385341583005,10.1804116066276,10.3921416640666,15.6392135472159,29175.4270544986,28744.0464864559,-217.291182959882,0
1752,7020,6.26896406364613,3414.06433566342,25.4318352695741,14.9413999002567,15.4050695469471,22.9952563970387,32079.3976573088,22110.9772622985,502.744767219111,0
1752,7021,5.57420207129378,2618.54020464727,25.3601013886538,17.9814727247596,18.6431214262112,27.7025649111729,25447.9695267416,23143.5600965966,-75.8662160899984,0
1753,7022,6.20558368787506,3642.92192989127,23.3297834903768,14.0698794826277,14.4626505032882,21.641877339423,36267.8704474432,14668.7678405462,558.160190540471,0
1753,7023,6.55605535114116,3243.2957177307,25.421731236995,15.47971061204,15.9768610758153,23.8283534017881,33529.9292495585,21433.3021678901,760.93573522852,0
1753,7024,5.71299404196872,5527.08368690633,27.0385341583005,10.921375179595,11.1696802550616,16.7833333843659,29185.4476984121,28748.3066483992,-220.172630719601,0
1753,7025,5.38675550419329,1766.08375535453,25.37690138237,23.9735202253173,25.0810834675501,36.9962110530024,25486.374422185,23152.9443134197,-96.9697410214766,0
1754,7026,5.7186343307486,5231.14235090633,27.0385341583005,11.3244660582328,11.5934833529634,17.4059680539046,29203.6175083593,28730.1632795001,-197.400821631539,0
1754,7027,5.55175159055154,909.351453389675,25.4143992636552,40.2959260097723,42.8352889676594,62.3736738844828,25480.2907690345,23160.3695272751,-62.3862245487956,0
1755,7028,5.7033744592572,5444.77252490633,27.0385341583005,11.0295944209814,11.2834049921291,16.9504792218407,29191.3231771483,28751.496122919,-272.539274868441,0
1755,7029,5.6866709338438,1102.32123938968,25.4143992636552,34.5096706772507,36.5165154930805,53.3702459703764,25465.6428371866,23154.2611143121,-10.4843743348599,0
1755,7030,7.83839744504072,4603.82694310818,24.984581630693,12.1673012504645,12.4675291619324,18.7045131493742,33082.5248244108,18820.5118865784,251.736246330622,0
1756,7031,5.53725240703272,5044.51063857253,24.7888653415256,11.4398838650269,11.7009212219434,17.5804079045627,33056.1111416985,17895.8768065205,-439.811803508644,0
1756,7032,5.19056085859475,2757.13797890633,27.0385341583005,17.5702828067828,18.221815712764,27.0704601649052,29202.813893225,28739.7413511739,-273.711571180463,0
1756,7033,5.98436098578551,3044.78366252417,25.1061458777439,16.1354144372654,16.6712942702224,24.8425637578177,35759.148108839,24314.4959861919,216.341035902049,0
1756,7034,5.38516855259964,1216.10965542503,25.3968130101021,31.9238296001368,33.6998402588797,49.3487439286453,25458.1532969732,23159.091034504,-62.3950924621862,0
1757,7035,5.55804132908116,2112.01846490633,27.0385341583005,21.3159652202683,22.2404212009341,32.8783748817747,29180.8504062468,28727.7907060685,-208.251177498718,0
1758,7036,5.21770094538979,1819.84357490633,27.0385341583005,23.8151662656693,24.9351666054529,36.7572998659728,29195.2977652493,28732.8885868461,-239.076816823939,0
1758,7037,5.43442062284168,4398.6293371448,24.79626061354,12.5265330458154,12.8447485118233,19.2592690006364,33043.4087277206,17899.1153603651,-438.034600521493,0
1759,7038,5.6151506852803,3967.81368057253,24.7888653415256,13.4229263756294,13.7909760101952,20.6449167965721,33054.3099859339,17888.449254044,-411.206823416382,0
1759,7039,5.3194748750315,2542.31840090633,27.0385341583005,18.6216692710672,19.3470628245167,28.6999367074067,29202.9544624145,28740.6154871411,-299.390160181641,0
1760,7040,5.53651249008059,3790.11225048915,24.9552488228333,13.8622677138662,14.2570165721323,21.3246774722534,33065.280089987,17895.2639019746,-431.195797800749,0
1760,7041,5.28031254165375,2555.41583042519,27.25689405335,18.5857752105356,19.3110299555074,28.6449634856071,29193.7350688429,28716.099224205,-251.937233062233,0
1760,7042,6.0997351247387,2269.16924605861,27.0981594708969,20.2323437659581,21.075879327944,31.1976030506475,29188.2412455673,30723.0398239572,261.420644016903,0
1761,7043,5.61066726960547,3550.77077042519,27.25689405335,14.7349890190403,15.2016455043809,22.68017112978,29210.4968256678,28726.2399262485,-195.112500213667,0
1761,7044,5.50791888691935,3512.03400048915,24.9552488228333,14.6019165072669,15.0406002152929,22.4688003773563,33067.8793102074,17899.073996016,-406.009682583357,0
1761,7045,5.1939827527226,3066.38919211603,26.2223935958653,16.1955841810661,16.7463795087211,24.9387606026789,31763.6474920548,31923.5335202716,-38.9395540414701,0
1762,7046,5.45383315958218,4111.80925666628,26.4859559845822,13.2570102164823,13.6286397483606,20.3919729204103,31546.6702873855,31422.2071541335,-219.483504119318,0
1762,7047,5.40689869302076,1770.7578531314,27.2430007543024,24.3574145571061,25.5240877480995,37.6000857535044,29191.2251160956,28713.103775424,-235.563515576394,0
1762,7048,5.47598061727393,3223.49340048915,24.9552488228333,15.4901098628651,15.9834833176218,23.8432289206199,33078.4574876032,17889.8693694436,-429.968914913359,0
1763,7049,5.40568057289892,3837.70019405913,26.4387134269873,13.889347038718,14.2977271621452,21.3698781186777,31530.6540681554,31432.5378955706,-287.180151089593,0
1763,7050,5.61374632413708,2220.59860442519,27.25689405335,20.5833029815787,21.4550458586624,31.7425159537708,29177.8122299117,28714.0825144737,-280.154394721774,0
1763,7051,5.50317130195757,3741.80298564224,24.9209416759874,13.9801887727759,14.3815524987574,21.5069759846758,33059.3999760553,17891.2845960975,-441.795615471209,0
1764,7052,5.33587085174536,4277.56662567929,26.4956456355449,12.9084300426347,13.2601645245701,19.8529952771815,31432.9490112399,31477.2948977587,-277.198950210107,0
1764,7053,5.44169215416676,3352.58153964224,24.9209416759874,15.0717393253565,15.538779045257,23.1956667712773,33051.2744742541,17883.6856833091,-409.047645167409,0
1764,7054,5.21697053127773,1847.08169642519,27.25689405335,23.5984504718001,24.7042632761324,36.4217066994116,29198.1808768961,28722.7219290606,-232.456269966879,0
1764,7055,5.986489871171,2019.62061084249,24.227725270392,21.4684138717043,22.365815984208,33.1042254428692,28449.5417226646,18107.6580547461,396.610508564429,0
1765,7056,5.32576830794036,4862.15869167929,26.4956456355449,11.8476933122261,12.1409658897099,18.2134440730086,31444.6652946775,31484.8940238223,-304.650151878422,0
1765,7057,6.02884153341704,3514.50320484249,24.227725270392,14.5156487757595,14.9426361164665,22.3335467666345,28443.8492980614,18109.1419007957,395.42583138543,0
1765,7058,5.45352448384306,2280.81768842519,27.25689405335,20.1839703865439,21.0258372087149,31.1231089249899,29205.607345827,28731.0962552207,-256.170201095405,0
1765,7059,5.24686878428499,3982.46530848915,24.9552488228333,13.4052607431542,13.7736299652892,20.6179680837926,33082.2937969439,17903.5473488298,-416.266565248462,0
1766,7060,5.45981651166295,4835.88167367929,26.4956456355449,11.890448393813,12.18600822456,18.2795104753734,31437.4980382819,31489.3709124356,-287.276359694031,0
1766,7061,6.16906754494464,3077.96991084249,24.227725270392,15.902963625128,16.4151454661346,24.4802747549891,28396.0998144652,18100.1007233343,393.727644338054,0
1766,7062,5.45557806527374,2360.13331442519,27.25689405335,19.6869712690901,20.4920570445121,30.3523229504547,29200.4454965215,28731.2148303379,-277.668936742233,0
1767,7063,5.48406114556526,5810.60721884744,25.0696050625573,10.4499217642144,10.6639444212827,16.0523211869394,33776.4765932009,18456.2720746758,-275.461082187554,0
1767,7064,5.65578315949148,5447.92645171505,26.2465989648132,10.974194286897,11.2206269428537,16.8636540043833,32126.046131953,31507.3562015936,-112.423492846727,0
1767,7065,7.16848028557835,4493.93215998999,24.4722931235634,12.3221422184853,12.6269984273195,18.942769450927,22919.2845939537,21969.8851307134,1169.43993716316,0
1767,7066,5.97843120911845,2664.94430410995,24.2548580480414,17.5943612660715,18.2170748424356,27.0993727518171,28092.3337745253,18403.2569213108,419.943373675746,0
1767,7067,5.25586094349947,2754.70707842519,27.25689405335,17.6115159101427,18.2681739015873,27.1349786116636,29195.324721271,28736.0712876994,-271.444367666705,0
1768,7068,5.46748901763323,6086.19653084744,25.0696050625573,10.141666886548,10.341197816918,15.5765440178898,33768.0147023018,18445.0635054604,-281.311379433977,0
1768,7069,5.60121117027825,5846.39881771505,26.2465989648132,10.4798091949747,10.7018047174559,16.1002661288272,32105.1099141175,31500.191835778,-107.037594277062,0
1768,7070,7.04797562180639,4100.56982598999,24.4722931235634,13.0996093959424,13.4469211270606,20.144370885304,22885.3537203313,21972.6150807219,1152.41254285953,0
1768,7071,6.14871974030594,2565.60704410995,24.2548580480414,18.073901034623,18.7290456598721,27.8422328432891,28099.6979815329,18417.2692461823,403.670799186695,0
1768,7072,5.75780154121712,5037.68729900783,25.4476068458912,11.4976028559422,11.7658142667029,17.6707255224432,33177.1990657978,21142.3714889033,-152.662539104003,0
1769,7073,5.34510540768527,5976.41894684744,25.0696050625573,10.2614710106517,10.4665929605342,15.7614448531039,33760.5401148062,18440.5043235164,-256.293576631073,0
1769,7074,5.78383473507923,4491.50757752238,26.2927258085761,12.4753522798434,12.801393457145,19.1830967484233,32114.2676378051,31404.7656596035,-111.873535790048,0
1769,7075,6.17785485454266,1960.31053810995,24.2548580480414,21.9481785720445,22.8819478298127,33.8485220816665,28073.037932383,18379.5161882519,419.170943282337,0
1769,7076,5.69631125155722,1942.47076814949,25.4922963186773,22.3586922249492,23.3418551409004,34.4904310601193,33523.9541802331,21608.5967606674,-346.913642127002,0
1770,7077,5.42396584800048,5084.83902059839,25.2362999136897,11.4122325388139,11.6747247187144,17.5384902484153,33754.4673235251,18463.8597109325,-246.081608622364,0
1770,7078,6.32287993489448,2466.13794381267,24.4744928954842,18.6252729751805,19.3210025119578,28.6972775596659,28075.9754555865,18384.5737717341,398.11519585576,0
1771,7079,6.40863804794116,3967.14859944839,25.0748080916187,13.4514851262412,13.8234476468889,20.6897039010069,22420.1037623444,24839.2595523492,793.977736337027,0
1771,7080,6.27696466459157,2858.72936781267,24.4744928954842,16.7773461844677,17.3483480928108,25.8347025530242,28070.587808468,18376.0441160213,392.031236917419,0
1771,7081,5.59528451420247,1843.69109459839,25.2362999136897,23.1846732164384,24.2280375512528,35.7711824921359,33759.5712112191,18484.568210776,-283.124053797741,0
1772,7082,6.7029103998079,2112.47129544839,25.0748080916187,20.9400971570062,21.8101120476672,32.2880998185449,22413.3652419213,24856.2320301124,770.430697169712,0
1772,7083,6.16192977881282,1997.86518381267,24.4744928954842,21.6903521485581,22.6079485789672,33.4494656884211,28097.0232902885,18388.442727918,386.375750733629,0
1780,7084,8.37323265022875,4728.31125582628,24.5580854356484,11.9206774705105,12.2049382640153,18.322657047884,36481.8794187969,25820.128974888,-1374.64547157324,0
1781,7085,8.56859537532275,5348.56341582628,24.5580854356484,10.9940491400443,11.2313594071336,16.8915212683649,36467.4226972461,25798.2280695911,-1396.78022001379,0
1781,7086,10.0853767524893,3940.36504548301,26.2791888766038,13.6267369720149,14.0183319070402,20.9633337767166,30232.1309265444,32375.1350867206,-985.41386707064,0
1781,7087,5.96474501753238,919.587822414053,25.3890837009135,39.9176577506754,42.4209867486398,61.7847386441606,28897.7945933429,21205.5072185325,381.762479408641,0
1781,7088,4.23605749408892,3171.46586212319,26.7285085189185,15.878635710486,16.4135686547943,24.449307621525,29549.6463487704,32370.1670698572,-295.733945805509,0
1782,7089,10.4976981893679,4272.67836793228,26.3096487899502,12.9025503633473,13.252610956088,19.8435351020699,30222.7408563661,32361.9734026666,-1024.2664721924,0
1782,7090,6.13813588116991,1605.98331604465,24.7153260434636,25.5783973375231,26.8037438396395,39.4849468054411,35263.6144995444,16327.7459732964,608.093179438329,0
1782,7091,4.12014722696278,3173.91988797866,26.037366576367,15.7877975385835,16.3103743946799,24.3068782111808,31215.0266034335,32535.85186414,790.070314296255,0
1782,7092,5.88470229920712,976.169827993645,25.0601790521565,37.8787026159874,40.1847702306305,58.6094098292131,28842.9073993677,19932.0418512376,281.136796273834,0
1783,7093,6.35560353537599,5687.88568804465,24.7153260434636,10.5731797316867,10.7910484441704,16.2420253765317,35270.7164645154,16313.2223877455,603.025142703495,0
1783,7094,10.6206625899443,4912.83013965899,26.3678004697527,11.7570887818157,12.0447213169842,18.0732204361437,30220.0375141404,32399.4388456296,-1004.24819268008,0
1783,7095,5.89778723360175,1186.87054399365,25.0601790521565,32.4165468580249,34.2290523149771,50.1129287531674,28883.4097280839,19957.5309321188,207.457251757544,0
1783,7096,5.40780883389744,2471.64440257754,26.6662952807868,18.9458762679122,19.6902409014296,29.2013563984811,31535.9920047258,29266.6803944595,-324.975828612639,0
1784,7097,6.36565918022244,5232.29417428261,24.6657570040821,11.1604460358603,11.4066503966513,17.148642225822,35275.7158594285,16307.5209442181,658.570990371914,0
1784,7098,5.27184617829972,4550.21599657754,26.6662952807868,12.3969742455465,12.7212386239995,19.0626513321951,31542.6822799396,29239.741304038,-357.732732682398,0
1784,7099,5.99296841485589,925.069507993645,25.0601790521565,39.5634458800103,42.0257033763468,61.2312057299576,28945.0919240571,19950.791672925,126.5056405915,0
1784,7100,3.84152938656017,2362.71332306946,26.1843150656005,19.4938313430273,20.2720024644676,30.049306480645,31107.6849353879,32704.1945325642,241.80514904483,0
1785,7101,6.34559507248022,6741.47164228261,24.6657570040821,9.47694949649694,9.64443543114623,14.5503601847777,35282.6417648296,16309.0564936492,646.004300197305,0
1785,7102,7.306245004664,2976.64566509059,26.1100858673099,16.5224570538856,17.0936433755914,25.4446500330736,30820.3430046434,32632.4539178259,1182.88440256047,0
1785,7103,5.432764760546,1649.76623857754,26.6662952807868,25.557904802668,26.8136952731098,39.4620135136842,31534.9556606835,29256.4837130216,-317.899677363164,0
1786,7104,7.32071482038378,7671.61972109059,26.1100858673099,8.79793158077742,8.94303847101873,13.5049620282076,30819.1118125208,32597.5240348206,1206.5177371272,0
1786,7105,6.49260638283405,5257.66812628261,24.6657570040821,11.1252026442146,11.3696554970293,17.0942197571364,35270.4336925649,16315.009334773,643.466304226244,0
1787,7106,7.25498572519876,7153.30388909059,26.1100858673099,9.19709660871814,9.35927356146316,14.1205897353451,30815.7597973966,32611.7525280235,1197.13362403441,0
1788,7107,7.35936182088536,7778.57797709059,26.1100858673099,8.72132651997287,8.86323218953638,13.3868354420782,30821.2305459232,32596.8303300292,1191.62999280534,0
1788,7108,11.0599379437699,7916.18030394301,25.7444510310197,8.60965944283549,8.74541402973189,13.2142311623415,32260.5882727326,32342.1145626138,1144.21812383864,0
1788,7109,6.03250668158387,5161.21796694366,25.4939222309162,11.3190002620143,11.5783566124738,17.3949357480368,33245.1552095496,31710.7676643586,234.854874034259,0
1788,7110,6.00315204330134,1644.68904857548,25.2690767878884,25.2649401805681,26.4742245487816,39.0007787735759,22796.8363687108,23011.151479651,446.512453258806,0
1789,7111,7.47411840625991,10325.3782790906,26.1100858673099,7.31146670075428,7.39900223886137,11.2140534934069,30806.4941223123,32588.1213464199,1163.0085286577,0
1789,7112,11.2127953343748,10892.906099943,25.7444510310197,7.06459737702935,7.14240526566258,10.833535779255,32260.429433262,32297.8873151756,1119.41903695207,0
1789,7113,6.16474103109757,3273.93024257548,25.2690767878884,15.3613857082382,15.8496655590241,23.6448159327357,22788.691427519,22990.969193862,515.816048547677,0
1789,7114,5.61491835827855,6402.25091094365,25.4939222309162,9.84028738278404,10.0281769541118,15.1120768362387,33239.6938629851,31681.2900296301,231.944738358643,0
1789,7115,9.56178047432967,2225.40976534294,26.800109145033,20.4700830318232,21.3276558510475,31.5653272170595,27985.9118106818,26452.1142568567,-1141.17817556841,0
1790,7116,7.54515447165645,8608.74794895699,26.0235034743677,8.17983184396903,8.29948139451857,12.5519410641962,30826.9074401231,32618.2462548785,1176.44041781178,0
