frame,id,lobeDist,intensity[photon],offset[photon],UncertaintyX,UncertaintyY,UncertaintyZ,x[nm],y[nm],z[nm],Probe
3003,12837,5.31176128793204,5691.74118446139,27.446226533671,10.7380949650353,10.9794044684298,16.5008979018014,29755.7545954782,31415.0825844758,-281.178492925,0
3003,12838,5.92448791058026,2457.07810341842,29.0393801851409,19.396903165729,20.2007972410589,29.9080544951152,34759.0272624713,29373.8289376644,97.8582673314706,0
3003,12839,6.58700029737718,3813.01736371989,24.9329914261464,13.8034810543535,14.1946193132865,21.2337107475224,37288.4880684303,17636.1072044746,818.67049815768,0
3004,12840,5.87640144460235,2675.73020541842,29.0393801851409,18.232909777736,18.95178739366,28.1031541889398,34759.2112336843,29366.140791337,87.6607653247976,0
3004,12841,5.54525730791564,4366.74886485424,27.4912033521365,12.81231051385,13.1655804693327,19.706310013157,29784.6938441242,31411.1094475675,-319.981874935228,0
3004,12842,6.82269495381169,2357.61324209486,30.5583333051367,20.2346742805525,21.1183158963613,31.2122384747412,34909.1248110582,25499.8689724883,959.172339274581,0
3004,12843,6.76780481617186,3645.64178971989,24.9329914261464,14.231549047439,14.6478537078094,21.8957946017086,37275.662521457,17631.8232459317,822.028042844902,0
3004,12844,5.4648990676712,2802.38283440766,29.2831536365044,17.6680705921725,18.3490634467269,27.228239901209,31920.6150447832,24459.2805240688,507.202974439362,0
3005,12845,5.66763828346642,2829.49371141842,29.0393801851409,17.5145003966854,18.1822752663772,26.989561662971,34742.801370413,29363.1887287926,103.30459509884,0
3005,12846,6.97448682542342,2712.60628409486,30.5583333051367,18.2602776806207,18.9962613857533,28.1497560813465,34897.5544949183,25514.425064562,952.685644786164,0
3005,12847,6.65397302364353,4064.15781571989,24.9329914261464,13.2208851559556,13.5786091133631,20.3328511536787,37285.9026002964,17617.3121569711,856.275128787665,0
3005,12848,6.89582228084035,3768.27329807528,23.860260809399,13.8062078535908,14.1884720696429,21.2354381139496,37265.6698460887,17621.1265938119,867.012795715829,0
3005,12849,5.36404715166343,3683.51948053642,29.4098631455277,14.5773991880428,15.0513550305432,22.4409932677972,31955.1696528137,24480.2550103436,480.828819041668,0
3006,12850,5.26875354594837,4497.4631101103,25.6773538218273,12.4145124672771,12.7329272109835,19.0878797435061,32993.9606697784,15376.8587094938,-304.553966948223,0
3006,12851,6.88020039273175,4256.79721171989,24.9329914261464,12.8159129815074,13.1509975371553,19.7068094520966,37299.7333395848,17623.9137899672,818.7345415281,0
3006,12852,7.0869722126887,2478.93245009486,30.5583333051367,19.500782627927,20.3286882745078,30.0736630439945,34895.4025640332,25525.162031659,923.802360626378,0
3006,12853,7.48477215015588,3239.80677453636,28.8540333896928,15.8863430263122,16.4409074562838,24.4665106266018,31609.0856175228,24250.806394326,1138.54160682696,0
3007,12854,6.81385232574117,3537.30377609486,30.5583333051367,15.1099109448258,15.6271671642734,23.2679192374144,34885.6989258008,25513.8199731547,947.47675172539,0
3007,12855,6.57962127186213,3994.93009771989,24.9329914261464,13.3749216126545,13.7413844993668,20.5710092755916,37282.4608461892,17640.5372722572,817.797059316437,0
3007,12856,7.75435199327518,2228.13056853636,28.8540333896928,20.8098450118245,21.718148255253,32.0993206569217,31632.8405585059,24260.3430368396,1213.72860890858,0
3008,12857,6.86050258063667,5317.40104409486,30.5583333051367,11.4299147177238,11.72452851231,17.5744164031576,34911.6102319934,25504.7477079875,959.646827637355,0
3008,12858,5.41821406458482,2481.78065864989,30.304936999256,19.4465339912427,20.2677020414619,29.9887783697391,33943.5460734056,28335.2324882033,-145.701058780362,0
3008,12859,6.33770969240945,3966.78086971989,24.9329914261464,13.4389304747343,13.8090451727692,20.6699799457769,37297.0488442972,17613.5503291959,838.188823103131,0
3008,12860,7.50914679893145,3633.27923853636,28.8540333896928,14.6625664454131,15.1376015364174,22.5716375005201,31625.6610656915,24261.5798950937,1163.45631874565,0
3009,12861,6.75844447875777,5693.91348809486,30.5583333051367,10.9208495389722,11.1880126790995,16.7877344991186,34890.176355976,25506.4406920981,967.162866563486,0
3009,12862,5.5623742848236,3527.57513864989,30.304936999256,15.1137585392299,15.6292888547059,23.2733325511246,33949.0636488291,28319.929293645,-109.957389926535,0
3009,12863,6.22125590985076,4809.53031944624,28.767146558508,12.1002516673787,12.421595171961,18.6077200328839,31634.4462286667,24110.503852644,37.5778456216515,0
3009,12864,8.63932942511888,3348.27588849395,25.6119352047095,15.1637655311328,15.6428614075129,23.3398321521151,21813.562934074,26742.8668862302,-1334.32154014673,0
3009,12865,5.87374094285112,4292.39884874452,29.4662433059222,13.1245755589236,13.5095083840725,20.1929508081442,33694.5963268278,23689.8489915703,-903.504862390684,0
3010,12866,6.66947010219703,4573.69822080251,30.9794222341005,12.6836121370448,13.0521219844393,19.5135403502527,34904.7568772316,25532.8407632183,941.016958483385,0
3010,12867,6.41497509184902,4906.66281358122,29.029588985474,11.9575256406443,12.2725169786254,18.3875300736321,31607.9038059111,24120.0351578783,39.0872090036672,0
3010,12868,8.4971756519906,3238.0776753686,25.681815908573,15.5276262706302,16.0302491676705,23.9031947688455,21841.6081977313,26729.724758455,-1407.06046346173,0
3010,12869,7.63743143592091,3777.61369230009,31.059163118228,14.4777934054251,14.9577132222856,22.2901910267357,34313.0619167387,27505.0465922372,645.997481957976,0
3010,12870,4.69683632301403,3564.61768972634,29.7605442200482,14.9493719695666,15.4499201897287,23.0176153363886,31308.8913022914,24444.7384144549,-860.651077612698,0
3010,12871,6.74792618587764,4771.97499645009,31.1922067309781,12.3380288907823,12.6875510637576,18.97940022872,34913.8644626345,25533.8770992193,949.224959538439,0
3011,12872,6.96225678128757,7048.91402280252,30.9794222341005,9.51379001499008,9.71173529828762,14.615167153017,34889.5100835007,25548.9888024964,908.174720351549,0
3011,12873,6.18250241598743,3147.90873958122,29.029588985474,16.2325519224986,16.8118547290209,25.0031911132092,31572.5537986113,24114.7184519913,160.075449981679,0
3011,12874,9.40995839898711,4647.50188324334,31.2251922016053,12.5640465653352,12.9269984162869,19.3290162592867,34598.1177699832,26492.2237115168,-222.29999948409,0
3012,12875,6.92221336749592,6109.81348680252,30.9794222341005,10.4464362823751,10.6908544827554,16.0553831280155,34887.0841583127,25536.4206061059,898.711664258682,0
3012,12876,6.68682421849474,4632.54921383479,25.4585729089157,12.1546683928091,12.4574989441036,18.6858970493092,34865.0831846441,14475.3595885886,790.884751954462,0
3012,12877,6.32539295452239,3772.19165758122,29.029588985474,14.302893356145,14.7566332157547,22.0152987523569,31570.2187177209,24083.1401486846,134.811929972047,0
3012,12878,7.85781362065058,4165.20936993805,29.6635209182945,13.413834260739,13.8174563184734,20.6408046306778,35029.1875672991,25815.7605570889,454.961584517591,0
3012,12879,4.97823456101037,5733.71826045009,31.1922067309781,10.9070977719841,11.1767353372589,16.7673706264448,34535.204084358,26076.8924644439,-329.362575223614,0
3012,12880,8.93941568212867,2807.14809141334,26.8497766772533,17.3212263456604,17.9536683576573,26.6840247704388,34721.7432504024,20047.9691941498,-1493.74877105037,0
3013,12881,5.7151429839244,4209.8283047175,31.166747102128,13.4396810940958,13.8549995375254,20.6835849240818,34757.7445115975,26784.6864327083,-120.408279982234,0
3013,12882,5.56489124407516,3191.87056771728,28.8608078520328,16.054938029217,16.6208115178727,24.7276572094433,31215.6806551182,24426.5135549604,-454.390686582479,0
3013,12883,6.85190774591046,4218.44910303118,30.915887152138,13.4003760461466,13.8116239558873,20.6223079647367,34901.5954438952,25580.1893650189,847.405655627312,0
3013,12884,6.79592829203722,4080.35739383479,25.4585729089157,13.2334814515064,13.5959903556464,20.3534486154238,34850.1033116347,14478.5695116197,821.988942385285,0
3013,12885,5.5913390040333,1932.48024487487,28.3710946567542,23.0414435334473,24.1182183731244,35.5612132926948,33902.9371388477,30925.9456094366,174.507517317385,0
3013,12886,8.22841655618155,2353.0152220764,26.7774606975575,19.6509137861924,20.447659675207,30.2948381750007,34781.0926476648,20050.8669676144,-1452.90410734358,0
3014,12887,6.89462182263754,5527.75441080252,30.9794222341005,11.163250501688,11.4455746374248,17.1629046568941,34908.5190258452,25559.5410893641,887.933260948667,0
3014,12888,5.45417846621022,3440.94057571728,28.8608078520328,15.2296301344734,15.7410987550991,23.4495532983017,31231.1432491423,24427.8996469926,-464.844666923894,0
3014,12889,5.76527886833769,2121.1724125157,28.4271096784328,21.5044148153648,22.4610206597539,33.1756661292766,33900.0479114792,30917.4750346018,180.403904952679,0
3015,12890,5.51924522659225,3022.3405667175,31.166747102128,16.9640573705239,17.6127152662042,26.1418531173633,34779.6516454055,26809.7627280137,-100.97380983878,0
3015,12891,5.53260297266177,8575.90155379457,26.5786999205365,8.22115851461621,8.3445815616158,12.6162349571624,33691.831746309,18633.2792105357,-464.699920613615,0
3015,12892,5.84837933891124,2207.67308887487,28.3710946567542,20.8679583460421,21.7749161128866,32.1878890654898,33917.7477526517,30923.3699511888,140.411205631003,0
3015,12893,8.02772856450746,9835.9963060764,26.7774606975575,7.55573790013422,7.65432444460466,11.5909613723325,34812.5692989622,20042.9563816525,-1406.18541816124,0
3015,12894,7.17624507996832,2963.47370103118,30.915887152138,17.1750207386485,17.8363580292254,26.4682218571556,34912.9217697812,25575.730885268,813.98401485612,0
3015,12895,3.01029581411076,5461.40592198059,26.1051261346408,10.9472508909156,11.1915069585398,16.8218170126127,35566.0482617345,20150.1888742052,-982.542871925678,0
3015,12896,5.76612475631775,1463.91196568473,28.9284847515423,28.6452898422867,30.1985768331993,44.2694665680078,31113.8441756683,24458.9091427681,-558.619740059194,0
3016,12897,5.45846621329923,8335.00319179457,26.5786999205365,8.36937013185624,8.49874233195555,12.8447131350874,33691.4898179715,18625.023286781,-449.280177301927,0
3016,12898,5.76261094500979,2266.0338047175,31.166747102128,20.937335710551,21.8820369205458,32.3044921500558,34775.1621170511,26805.7978977396,-101.079950774902,0
3016,12899,5.85789846386009,2099.14413749486,28.2226153209185,21.6338009375012,22.5978671224588,33.3757458235967,33899.6717090751,30932.153128616,165.876804173655,0
3017,12900,5.69985587813841,3939.2829467175,31.166747102128,14.0712729047694,14.526012292427,21.6610831445629,34759.6334758073,26785.7777713076,-142.57259081974,0
3017,12901,6.95660895444477,4018.25478903118,30.915887152138,13.8574175170762,14.2969552312955,21.3295941654793,34912.7513814033,25567.8359728091,837.459356089892,0
3017,12902,5.21454341636689,7946.44252579456,26.5786999205365,8.62469002766251,8.76453187965515,13.238366765028,33673.649847995,18614.8620894871,-458.911432387122,0
3017,12903,4.74728537524223,4001.08212198059,26.1051261346408,13.4698705304292,13.8509542736115,20.7203564180383,35718.7527376199,19848.9259565515,715.404328977653,0
3017,12904,5.90047110398397,2012.63285887487,28.3710946567542,22.3509480795261,23.3729747644937,34.4893159310773,33899.4545319093,30897.8510762611,107.129002721575,0
3017,12905,7.70350200503498,7641.25856977088,25.0314384989723,8.77141062042296,8.9107242751819,13.4627686207483,36782.6040226413,15512.9667562491,-1255.17935615015,0
3018,12906,5.43323364909222,8274.54182179456,26.5786999205365,8.40773552748211,8.53866316726747,12.9038602280501,33685.0918940839,18622.0742571037,-457.237590723139,0
3018,12907,8.37929846871954,8223.80221777088,25.0314384989723,8.37628042556289,8.499691252767,12.8536371716696,36768.0129669164,15525.8226466624,-1242.81346187316,0
3018,12908,5.83641933756095,4153.9263167175,31.166747102128,13.564070342169,13.9870625211718,20.8760741857905,34770.6936669613,26813.9590775309,-110.877873390769,0
3018,12909,7.66986120359146,8644.6760440764,26.7774606975575,8.18783556550245,8.3106900305611,12.5650784486206,34815.0876313514,20060.1582027474,-1494.38493450746,0
3018,12910,3.60625085390952,6754.42499693931,24.474859601219,9.45535427600424,9.62094726803394,14.5167858337902,37438.5427653775,15893.1626916712,-89.5487617017407,0
3018,12911,10.5896956704341,6045.95497661812,16.510701116119,9.6408121233868,9.76704768790491,14.7897149053941,41462.50396977,14737.3741779299,-1012.80314211892,0
3019,12912,5.47376983146298,7788.64826179457,26.5786999205365,8.73464156396903,8.87907702444144,13.4079139984985,33674.734435893,18625.6441534672,-438.259419732124,0
3019,12913,5.5848587198248,6075.23750709743,26.7699738733942,10.2518461947645,10.4656205181991,15.749106196338,35192.6707592752,20501.1138848582,-97.5110558052626,0
3019,12914,5.85274062138327,4054.51198134253,31.1307264229934,13.789877784172,14.2266682438543,21.225469111905,34760.8823942912,26844.2124527077,-108.01237434863,0
3019,12915,7.32343129027809,4348.44136591188,26.8808502565407,12.7983420272962,13.1465677382503,19.6835410233658,26802.5331297148,27562.3598296506,1069.64896290179,0
3019,12916,5.74746633592529,2898.16185318745,26.5206575442055,16.8904644739286,17.4903147642618,26.0157739658272,25398.9328703767,25834.0716673271,-114.567100661725,0
3019,12917,10.3162861351614,6097.15698189014,16.202439338298,9.56942887456688,9.69088601519574,14.6791418310927,41514.1990778663,14746.7237996843,-1038.11181489304,0
3020,12918,5.4540439711479,7399.06992746215,26.7726121215429,9.03232041742802,9.1902930910434,13.8672442394628,33695.8075030917,18623.0626299101,-436.549015707923,0
3020,12919,7.11081058866727,4337.49478606252,26.995060040755,12.8296003643849,13.1804032769482,19.7320916145341,26794.3769180949,27551.2874131193,1139.8593085609,0
3020,12920,5.57666718208767,5942.61967048969,27.0088442942027,10.4139430581376,10.6368291556753,15.9997067380083,35203.1950497675,20499.9608883868,-143.420798576818,0
3020,12921,6.89996288127687,4197.31279911721,27.7359256233702,13.1811886267364,13.5575055680663,20.2772216151279,30125.5337903649,31271.9220180605,1025.39843298371,0
3020,12922,5.79142652921078,4581.25835011187,31.3382395153711,12.6958875862029,13.067324445467,19.5331342120432,34765.4978164928,26832.0878864741,-135.530007692975,0
3020,12923,5.59234382460488,2960.26069342721,26.5689838953591,16.6458353393778,17.2297805945799,25.636992562316,25433.7681566371,25842.0786519259,-82.4856846295639,0
3020,12924,10.190897189404,6204.71490658883,16.5181607229796,9.48813699306238,9.60881422188569,14.5545130094931,41515.3106198622,14741.0862587229,-1011.989213539,0
3021,12925,5.8043842927729,5022.10399025614,28.3921075691318,11.7288262838553,12.0274248448679,18.0329910104802,33237.2960582783,31086.632161626,6.85060398236285,0
3021,12926,5.17888430754007,5625.18399146216,26.7726121215429,10.7795313367748,11.0192022345462,16.5638621590417,33679.1668124302,18626.5769893635,-431.199839826685,0
3021,12927,6.21794949088234,3635.96834714901,27.6893170570145,14.5391462718099,14.9971334015015,22.3780494174089,34660.1212639607,21092.8110732968,497.408478719187,0
3021,12928,6.13848283350119,4748.48865174227,27.3253786362232,12.0979802027717,12.4101277075424,18.6017075761738,27604.1691541017,29404.6443581134,366.366099487213,0
3021,12929,6.98149560670926,6330.58347406252,26.995060040755,9.99430481038325,10.1969466841871,15.3518729139702,26799.2556835563,27574.980469542,1141.84627319567,0
3021,12930,6.09291854293745,4577.14877552025,31.4040751976952,12.7085249947514,13.0811146640698,19.5527931501622,34736.1333390017,26803.1044120159,-98.0054621004631,0
3021,12931,5.42115607621042,3474.30348142721,26.5689838953591,14.8854510370967,15.3556704632459,22.9114319021902,25427.3274876597,25825.3828414144,-34.3521786329076,0
3021,12932,9.85771309071441,6836.64084658883,16.5181607229796,8.93926273395635,9.04048833218757,13.7090973793434,41486.0470938608,14759.5041629745,-985.501189455593,0
3022,12933,8.73155544468623,6562.73710622157,27.9351233816521,9.81336887824813,10.012036233502,15.0738595180465,29319.3708493407,29788.7825144046,-1255.56610863197,0
3022,12934,5.83132098564013,5529.51244438417,30.0907032455242,11.1072431682085,11.3818947038603,17.0750703542352,35695.6693433475,27654.7715913881,400.233870129185,0
3022,12935,5.8339949667071,5346.63507425614,28.3921075691318,11.2504916222189,11.5234636068643,17.2938440982261,33224.0657570575,31082.3086498542,5.00814964308381,0
3022,12936,5.21443799568329,6048.98625746216,26.7726121215429,10.2808664441087,10.4960516706502,15.7939104104239,33672.7309641738,18633.1186638087,-429.553508821291,0
3022,12937,5.36623583764309,5872.19283667319,29.662538982876,10.6493113367617,10.8977306308838,16.3669809116521,32359.2952119529,29126.0700294829,-430.409724936688,0
3022,12938,5.51303914013817,3111.79957342721,26.5689838953591,16.0719145695491,16.6179488884123,24.7481751276502,25414.0499619207,25838.6987266869,-70.2425946789667,0
3023,12939,7.93329334415723,9886.15214222156,27.9351233816521,7.57017736996834,7.67314983255412,11.6142762471388,29340.4088172999,29779.9180483508,-1283.28862771204,0
3023,12940,5.74470714987214,5319.34035238417,30.0907032455242,11.3975749786224,11.6878733809201,17.5237310609529,35684.5935220726,27636.3413983912,415.584017382697,0
3023,12941,8.08028320501908,11017.2685414096,27.4779376153728,7.0670537807074,7.15026602062286,10.8387945594057,28080.1828936271,29609.5908898461,-1284.29781556379,0
3023,12942,5.8722029280101,5164.10561225614,28.3921075691318,11.512952552687,11.7998904139511,17.6993859016834,33225.5609572575,31079.6006008259,-19.62873098675,0
3023,12943,6.87750712499937,7101.12894065695,25.13735799042,9.19255386154572,9.35002545937796,14.1123348046901,35330.495521417,14355.2417829156,632.721657136488,0
3023,12944,5.28834414945637,5861.03839946216,26.7726121215429,10.494179808408,10.7197293523543,16.1232417798879,33689.6830840783,18627.7627107391,-451.126355103403,0
3023,12945,6.69067617958856,3569.76319307869,31.1694117229366,15.0735161477867,15.5930804348827,23.2128533535963,34900.1764509756,25510.3503757578,960.275237016589,0
3023,12946,5.50227912515332,2746.91685742721,26.5689838953591,17.5514548965772,18.1967631019084,27.0399295088228,25394.055132425,25844.1729378941,-57.0404416424289,0
3023,12947,5.57785197340744,5553.87308467319,29.662538982876,11.048926409272,11.318207858683,16.984336598698,32362.1258986201,29135.6206215312,-424.36128839516,0
3024,12948,6.7111219845554,9636.27748865695,25.13735799042,7.59552501404725,7.6898761439641,11.6506786537463,35331.6916793405,14332.6794009838,651.949475030505,0
3024,12949,5.84015250957228,6149.83068238417,30.0907032455242,10.3539633174218,10.5894037994657,15.9113777933753,35702.5770697382,27663.259615419,397.400624898756,0
3024,12950,5.71249429651951,7458.88442225614,28.3921075691318,9.05900252904061,9.22506902185947,13.9103198126926,33227.047667155,31062.6869847389,-23.4699446906538,0
3024,12951,5.28753575329214,4688.80446120194,26.757455246971,12.1576269522182,12.4693445723353,18.6928766432295,33689.4426646118,18625.526971332,-442.451504331442,0
3024,12952,8.24709623572424,8581.72156540955,27.4779376153728,8.25252224286831,8.38062022949072,12.6655307019496,28108.3446093839,29636.8641899546,-1304.33140062497,0
3024,12953,4.73440423506455,8865.51467537729,25.5772431648296,8.01424171970316,8.12576249503196,12.2962615134539,35021.4189812081,15014.8706861859,-204.826190464237,0
3024,12954,5.62256073140944,8458.85557850431,29.5645075125437,8.40817495897616,8.55046514434522,12.9076795835851,32432.6805318404,29253.8747054836,-389.509471931775,0
3024,12955,5.58594646053872,2305.16340142721,26.5689838953591,19.9112735116576,20.7245880233691,30.6978798615298,25421.8841830042,25819.800974946,-68.331978400065,0
3025,12956,6.74000020680829,8950.64010396658,25.188362086192,7.95203705668732,8.05971601837088,12.1999957194367,35319.8336025436,14325.5666051849,666.783682124462,0
3025,12957,5.79657134131713,7440.04768438417,30.0907032455242,9.14851688287479,9.32562953771323,14.0503729936549,35686.2811737764,27652.1502637581,397.029801382043,0
3025,12958,7.06076242019915,5715.36657802387,27.3777223229256,10.7048286756815,10.9440940527209,16.4494205458546,27758.7503843144,29455.2568226827,1029.61548606969,0
3025,12959,5.39719806278481,4836.25672346216,26.7726121215429,11.9102936143293,12.208697661593,18.3106676810587,33681.1122356322,18625.0702083854,-449.832935726928,0
3025,12960,5.89843569787105,7151.29133225614,28.3921075691318,9.30675625166155,9.4839873489545,14.292583883764,33243.4666242821,31085.9930687594,-12.5910957817716,0
3025,12961,5.69765039631448,2122.24497136737,26.5936794122259,21.1571293067746,22.0637219285144,32.6303522483891,25426.682707099,25837.9698651389,-42.4444038888901,0
3026,12962,6.52709399265863,8399.21919396658,25.188362086192,8.27301248942075,8.39301097419683,12.6946456034534,35330.1318570707,14335.9408802105,677.857514197688,0
3026,12963,5.76927755959712,10700.2040483842,30.0907032455242,7.27231403585771,7.37071223011092,11.1571450927365,35703.1103632089,27642.4741402732,379.915228013576,0
3026,12964,7.00707820852619,4886.26388602387,27.3777223229256,11.8729659543754,12.1731843550923,18.2540393509277,27760.8528631651,29439.6266080133,1070.16512459341,0
3026,12965,5.27792590417463,4722.91092746216,26.7726121215429,12.1000795703416,12.4087584846676,18.6039638728091,33682.869246171,18632.5180608628,-416.710153977671,0
3026,12966,5.34443209902163,12529.4339242156,30.0918110670082,6.5988344332121,6.67300039230824,10.1197027394563,34232.4076101157,29058.7168171271,-34.5152278089556,0
3026,12967,5.68864431812423,1837.68357742721,26.5689838953591,23.5379299808749,24.6289609070559,36.3249962482942,25402.5804859906,25818.3250121882,-47.1133913996198,0
3026,12968,5.55361935040393,5208.58221233321,28.2604900310989,11.4387543694389,11.7209588325196,17.584521889303,33232.5157297441,31102.6374637848,69.3286737388698,0
3027,12969,6.4006210337189,8124.28069265695,25.13735799042,8.44480657123609,8.57137004121143,12.9593863146709,35351.9686573907,14326.028427939,675.177575652803,0
3027,12970,5.82665079441628,8572.20611038417,30.0907032455242,8.35724339908233,8.49926018954146,12.8296557241825,35699.4992874572,27662.999723399,407.617955751373,0
3027,12971,5.48515476029793,4285.40848946216,26.7726121215429,12.9159254791908,13.2700693439659,19.8651310710411,33674.464829635,18628.5194528425,-462.96784300822,0
3027,12972,6.92740962556022,4625.32186402387,27.3777223229256,12.3167952153864,12.6413621565759,18.9400229635772,27748.8099885575,29445.6459213155,1024.59800759164,0
3027,12973,9.27859408133071,3466.63722090775,31.0711569242093,15.3778016599209,15.9167928356731,23.6839077404023,34577.5841030673,24958.4325474311,-1232.57726065252,0
3027,12974,6.7923884497514,7332.19749514853,25.3233121537308,9.01676140169589,9.16760946679695,13.8414595571307,36460.3856965388,16265.0727061399,885.143527501914,0
3027,12975,5.61800936932303,7661.50671405372,30.0513049832551,8.97609828013462,9.14518403038056,13.7842740649172,34351.1702650994,28949.926973308,-23.3750404888592,0
3027,12976,5.64938566458909,2096.40097342721,26.5689838953591,21.3440893815956,22.2645406516857,32.9203122030578,25420.9015270332,25703.545757093,-123.996941453828,0
3028,12977,6.77606810081591,8133.83376514853,25.3233121537308,8.44645294362539,8.57385433776735,12.9621381780529,36472.1756831306,16272.1736898074,884.180897408166,0
3028,12978,6.55611766417247,6639.54002796658,25.188362086192,9.5972068236757,9.77259815280726,14.7365958782569,35346.0744686716,14317.4711180957,689.47905128856,0
3028,12979,7.12660705776934,4041.10424002387,27.3777223229256,13.4940796188056,13.886195029948,20.7604480336871,27758.0551228718,29445.378948939,1043.3589836361,0
3028,12980,5.62959733391776,9106.49079238417,30.0907032455242,8.043867903663,8.17273266962678,12.3464087192889,35793.4235687092,27677.9511399254,383.13928258205,0
3028,12981,5.36897397522873,3332.40954746216,26.7726121215429,15.3447499603278,15.8457161294823,23.6228495093034,33660.1944656297,18641.6955940683,-416.630730625011,0
3028,12982,5.61046669463487,2223.29033077987,26.5587352490968,20.4415339578511,21.2939469776019,31.5202103720777,25446.4069157589,25590.6252889506,-117.042080090781,0
3028,12983,9.11815326639385,4495.29547290776,31.0711569242093,12.8410263010523,13.2194548392698,19.7571924517964,34543.5834312307,24915.4236486229,-1210.22239814772,0
3028,12984,9.95476522360193,8388.17034790427,28.2043055270167,8.40032632499502,8.53723815915999,12.8941783673781,35703.4506971262,29615.2729742276,-1215.50942215165,0
3029,12985,6.48150850942122,7275.05620596658,25.188362086192,9.05509112082595,9.20694392927688,13.9003994301932,35344.0753656688,14317.0785398903,691.484481448804,0
3029,12986,6.8771594578812,8557.43779714852,25.3233121537308,8.18267043915627,8.29969085328121,12.5555567042163,36481.4778568409,16272.4261120501,855.692000961921,0
3029,12987,5.86493092339754,11284.2475667887,29.5811956005213,7.02301917407566,7.11076068754139,10.7726585051537,36031.7493991924,27835.2931594316,514.225795861078,0
3029,12988,9.24392746473037,11034.6817857592,28.2263462089297,7.08189528504824,7.16785455792421,10.8622706319353,35692.6750498112,29708.4446357783,-1172.14043783819,0
3029,12989,5.22632296384161,3263.26993346216,26.7726121215429,15.5704174826328,16.0858276199729,23.972207951265,33660.882875989,18629.2523535001,-457.15020992215,0
3029,12990,5.84880959507994,3678.71779233131,30.6038525444525,14.7052952507169,15.1965258420643,22.6414938869937,33440.6336060364,24354.6774007613,494.27805426502,0
3029,12991,7.21771742695088,4153.59102202387,27.3777223229256,13.2443771874389,13.6218178911423,20.37423998027,27765.8016225372,29441.0366688478,1066.91212086524,0
3029,12992,5.45692781273339,1962.72275077987,26.5587352490968,22.4079291058159,23.4100231774455,34.5710144370267,25451.1649637722,25601.8300540357,-109.360797844319,0
3030,12993,6.1421482746962,10740.9066867659,28.9792048151605,7.22277214562569,7.31605559943463,11.0799058382328,36145.6602195984,27972.4977903777,662.797917645208,0
3030,12994,6.47260741734693,7326.85924438166,25.0253811100331,9.00676744603869,9.15583344360097,13.8256708668759,35354.667701767,14324.1334075749,678.516195026116,0
3030,12995,7.0541018225306,8097.30818311845,25.3771303926988,8.47258951506484,8.60125944896518,13.0024902675427,36460.5165954571,16269.7648783412,830.263752709075,0
3030,12996,5.48507949975954,2849.78620063406,26.5559676350057,17.0975284939211,17.711716012321,26.3366308793847,25459.2889611088,25599.1571830797,-116.170505967511,0
3030,12997,5.38071506435581,3427.96825939967,26.7925791462357,15.0486630417336,15.5310479882318,23.1645758453963,33692.6622773176,18616.6971109149,-454.648326403414,0
3030,12998,5.8767080728073,3295.41151408002,30.6122401668557,15.8891503646519,16.4588049679247,24.4749637699689,33429.3222392553,24363.6933257577,504.369846993368,0
3030,12999,9.76418650833196,9802.28325531858,28.0602046529435,7.61445478155913,7.7195162614213,11.6826194702258,35532.5272846817,29759.1740429114,-1073.04069261618,0
3030,13000,9.82694379830908,3107.60306466742,27.5793353484266,16.2090867061103,16.7736475024074,24.96321740908,28153.8829134228,29144.7522903302,-1102.6078711931,0
3030,13001,4.73946443017672,7765.5082659705,28.4134183448505,8.83004413332076,8.98610198064377,13.5571403912544,34915.4860162697,29840.5302622121,-385.945416060543,0
3031,13002,5.77674915171374,10570.5860434618,25.5633848018012,7.18982417408077,7.27133320071147,11.0262148815244,35916.0966228455,16127.9722449844,5.36900424160292,0
3031,13003,6.11518512686394,12116.1440487659,28.9792048151605,6.7073523928445,6.78234804475139,10.2860132468444,36144.1703440581,27980.1296358084,680.417118309634,0
3031,13004,5.68607143932214,2727.78418663406,26.5559676350057,17.6371700330492,18.2882419374423,27.1727026894733,25460.9272159043,25618.4771350239,-127.025137646637,0
